date,ticker,close,nav,aum_usd,currency,expense,fx_usdkrw,w_samsung,w_hynix
2026-01-05,ACWI,143.68,,,USD,,,,
2026-01-05,SOXL,49.22,,,USD,,,,
2026-01-05,EEM,56.86,,,USD,,,,
2026-01-05,EMXC,75.42,,,USD,,,,
2026-01-05,EWY,104.83,,,USD,,,,
2026-01-05,SPEM,48.15,,,USD,,,,
2026-01-05,7709.HK,18.57,,,HKD,,,,
2026-01-05,AAXJ,97.22,,,USD,,,,
2026-01-05,7747.HK,44.24,,,HKD,,,,
2026-01-05,XSD,338.28,,,USD,,,,
2026-01-05,USD,54.69,,,USD,,,,
2026-01-05,PSI,84.4,,,USD,,,,
2026-01-05,SOXQ,58.62,,,USD,,,,
2026-01-05,FTXL,137.88,,,USD,,,,
2026-01-05,FLKR,34.27,,,USD,,,,
2026-01-05,SOXS,7920.0,,,USD,,,,
2026-01-06,VXUS,77.62,,,USD,,,,
2026-01-06,VEA,64.14,,,USD,,,,
2026-01-06,VWO,55.59,,,USD,,,,
2026-01-06,IEMG,70.23,,,USD,,,,
2026-01-06,VT,144.14,,,USD,,,,
2026-01-06,EFA,98.3,,,USD,,,,
2026-01-06,SMH,387.62,,,USD,,,,
2026-01-06,IXUS,87.06,,,USD,,,,
2026-01-06,SOXX,328.35,,,USD,,,,
2026-01-06,SPDW,45.6,,,USD,,,,
2026-01-06,ACWI,144.35,,,USD,,,,
2026-01-06,SOXL,54.01,,,USD,,,,
2026-01-06,EEM,57.28,,,USD,,,,
2026-01-06,EMXC,76.22,,,USD,,,,
2026-01-06,EWY,107.61,,,USD,,,,
2026-01-06,SPEM,48.31,,,USD,,,,
2026-01-06,7709.HK,19.57,,,HKD,,,,
2026-01-06,AAXJ,97.88,,,USD,,,,
2026-01-06,7747.HK,44.58,,,HKD,,,,
2026-01-06,XSD,351.85,,,USD,,,,
2026-01-06,USD,55.77,,,USD,,,,
2026-01-06,PSI,87.99,,,USD,,,,
2026-01-06,SOXQ,60.2,,,USD,,,,
2026-01-06,FTXL,144.21,,,USD,,,,
2026-01-06,FLKR,35.2,,,USD,,,,
2026-01-06,SOXS,7140.0,,,USD,,,,
2026-01-07,VXUS,77.23,,,USD,,,,
2026-01-07,VEA,63.88,,,USD,,,,
2026-01-07,VWO,55.25,,,USD,,,,
2026-01-07,IEMG,69.77,,,USD,,,,
2026-01-07,VT,143.54,,,USD,,,,
2026-01-07,EFA,97.93,,,USD,,,,
2026-01-07,SMH,385.02,,,USD,,,,
2026-01-07,IXUS,86.72,,,USD,,,,
2026-01-07,SOXX,324.89,,,USD,,,,
2026-01-07,SPDW,45.45,,,USD,,,,
2026-01-07,ACWI,143.81,,,USD,,,,
2026-01-07,SOXL,52.29,,,USD,,,,
2026-01-07,EEM,56.85,,,USD,,,,
2026-01-07,EMXC,75.78,,,USD,,,,
2026-01-07,EWY,107.03,,,USD,,,,
2026-01-07,SPEM,48.07,,,USD,,,,
2026-01-07,7709.HK,20.8,,,HKD,,,,
2026-01-07,AAXJ,97.18,,,USD,,,,
2026-01-07,7747.HK,45.22,,,HKD,,,,
2026-01-07,XSD,344.84,,,USD,,,,
2026-01-07,USD,55.95,,,USD,,,,
2026-01-07,PSI,87.46,,,USD,,,,
2026-01-07,SOXQ,59.63,,,USD,,,,
2026-01-07,FTXL,142.85,,,USD,,,,
2026-01-07,FLKR,34.99,,,USD,,,,
2026-01-07,SOXS,7350.0,,,USD,,,,
2026-01-08,VXUS,77.28,,,USD,,,,
2026-01-08,VEA,63.94,,,USD,,,,
2026-01-08,VWO,55.31,,,USD,,,,
2026-01-08,IEMG,69.78,,,USD,,,,
2026-01-08,VT,143.64,,,USD,,,,
2026-01-08,EFA,97.94,,,USD,,,,
2026-01-08,SMH,378.98,,,USD,,,,
2026-01-08,IXUS,86.72,,,USD,,,,
2026-01-08,SOXX,319.58,,,USD,,,,
2026-01-08,SPDW,45.47,,,USD,,,,
2026-01-08,ACWI,143.77,,,USD,,,,
2026-01-08,SOXL,49.65,,,USD,,,,
2026-01-08,EEM,56.87,,,USD,,,,
2026-01-08,EMXC,75.65,,,USD,,,,
2026-01-08,EWY,106.59,,,USD,,,,
2026-01-08,SPEM,48.09,,,USD,,,,
2026-01-08,7709.HK,21.68,,,HKD,,,,
2026-01-08,AAXJ,97.19,,,USD,,,,
2026-01-08,7747.HK,44.46,,,HKD,,,,
2026-01-08,XSD,343.41,,,USD,,,,
2026-01-08,USD,53.55,,,USD,,,,
2026-01-08,PSI,86.04,,,USD,,,,
2026-01-08,SOXQ,58.52,,,USD,,,,
2026-01-08,FTXL,139.94,,,USD,,,,
2026-01-08,FLKR,34.9,,,USD,,,,
2026-01-08,SOXS,7710.0,,,USD,,,,
2026-01-09,VXUS,77.83,,,USD,,,,
2026-01-09,VEA,64.53,,,USD,,,,
2026-01-09,VWO,55.43,,,USD,,,,
2026-01-09,IEMG,70.04,,,USD,,,,
2026-01-09,VT,144.59,,,USD,,,,
2026-01-09,EFA,98.81,,,USD,,,,
2026-01-09,SMH,389.22,,,USD,,,,
2026-01-09,IXUS,87.34,,,USD,,,,
2026-01-09,SOXX,328.78,,,USD,,,,
2026-01-09,SPDW,45.89,,,USD,,,,
2026-01-09,ACWI,144.75,,,USD,,,,
2026-01-09,SOXL,53.95,,,USD,,,,
2026-01-09,EEM,57.14,,,USD,,,,
2026-01-09,EMXC,76.11,,,USD,,,,
2026-01-09,EWY,108.89,,,USD,,,,
2026-01-09,SPEM,48.21,,,USD,,,,
2026-01-09,7709.HK,20.94,,,HKD,,,,
2026-01-09,AAXJ,97.61,,,USD,,,,
2026-01-09,7747.HK,44.4,,,HKD,,,,
2026-01-09,XSD,347.9,,,USD,,,,
2026-01-09,USD,55.19,,,USD,,,,
2026-01-09,PSI,88.87,,,USD,,,,
2026-01-09,SOXQ,60.13,,,USD,,,,
2026-01-09,FTXL,145.14,,,USD,,,,
2026-01-09,FLKR,35.635,,,USD,,,,
2026-01-09,SOXS,7080.0,,,USD,,,,
2026-01-12,VXUS,78.55,,,USD,,,,
2026-01-12,VEA,64.92,,,USD,,,,
2026-01-12,VWO,56.29,,,USD,,,,
2026-01-12,IEMG,70.96,,,USD,,,,
2026-01-12,VT,145.24,,,USD,,,,
2026-01-12,EFA,99.41,,,USD,,,,
2026-01-12,SMH,390.66,,,USD,,,,
2026-01-12,IXUS,88.08,,,USD,,,,
2026-01-12,SOXX,330.35,,,USD,,,,
2026-01-12,SPDW,46.16,,,USD,,,,
2026-01-12,ACWI,145.38,,,USD,,,,
2026-01-12,SOXL,54.65,,,USD,,,,
2026-01-12,EEM,57.94,,,USD,,,,
2026-01-12,EMXC,76.55,,,USD,,,,
2026-01-12,EWY,108.93,,,USD,,,,
2026-01-12,SPEM,49.0,,,USD,,,,
2026-01-12,7709.HK,21.28,,,HKD,,,,
2026-01-12,AAXJ,98.96,,,USD,,,,
2026-01-12,7747.HK,43.98,,,HKD,,,,
2026-01-12,XSD,348.01,,,USD,,,,
2026-01-12,USD,55.74,,,USD,,,,
2026-01-12,PSI,89.1,,,USD,,,,
2026-01-12,SOXQ,60.41,,,USD,,,,
2026-01-12,FTXL,144.68,,,USD,,,,
2026-01-12,FLKR,35.655,,,USD,,,,
2026-01-12,SOXS,6960.0,,,USD,,,,
2026-01-13,VXUS,78.13,,,USD,,,,
2026-01-13,VEA,64.56,,,USD,,,,
2026-01-13,VWO,55.96,,,USD,,,,
2026-01-13,IEMG,70.47,,,USD,,,,
2026-01-13,VT,144.7,,,USD,,,,
2026-01-13,EFA,98.84,,,USD,,,,
2026-01-13,SMH,391.53,,,USD,,,,
2026-01-13,IXUS,87.59,,,USD,,,,
2026-01-13,SOXX,333.3,,,USD,,,,
2026-01-13,SPDW,45.88,,,USD,,,,
2026-01-13,ACWI,144.89,,,USD,,,,
2026-01-13,SOXL,56.07,,,USD,,,,
2026-01-13,EEM,57.51,,,USD,,,,
2026-01-13,EMXC,76.16,,,USD,,,,
2026-01-13,EWY,107.54,,,USD,,,,
2026-01-13,SPEM,48.68,,,USD,,,,
2026-01-13,7709.HK,20.56,,,HKD,,,,
2026-01-13,AAXJ,98.2,,,USD,,,,
2026-01-13,7747.HK,43.2,,,HKD,,,,
2026-01-13,XSD,349.85,,,USD,,,,
2026-01-13,USD,56.39,,,USD,,,,
2026-01-13,PSI,89.66,,,USD,,,,
2026-01-13,SOXQ,60.98,,,USD,,,,
2026-01-13,FTXL,145.77,,,USD,,,,
2026-01-13,FLKR,35.2,,,USD,,,,
2026-01-13,SOXS,6810.0,,,USD,,,,
2026-01-14,VXUS,78.47,,,USD,,,,
2026-01-14,VEA,64.87,,,USD,,,,
2026-01-14,VWO,56.08,,,USD,,,,
2026-01-14,IEMG,70.81,,,USD,,,,
2026-01-14,VT,144.6,,,USD,,,,
2026-01-14,EFA,99.3,,,USD,,,,
2026-01-14,SMH,388.35,,,USD,,,,
2026-01-14,IXUS,88.03,,,USD,,,,
2026-01-14,SOXX,331.9,,,USD,,,,
2026-01-14,SPDW,46.14,,,USD,,,,
2026-01-14,ACWI,144.71,,,USD,,,,
2026-01-14,SOXL,55.38,,,USD,,,,
2026-01-14,EEM,57.75,,,USD,,,,
2026-01-14,EMXC,76.63,,,USD,,,,
2026-01-14,EWY,109.64,,,USD,,,,
2026-01-14,SPEM,48.81,,,USD,,,,
2026-01-14,7709.HK,20.74,,,HKD,,,,
2026-01-14,AAXJ,98.49,,,USD,,,,
2026-01-14,7747.HK,44.62,,,HKD,,,,
2026-01-14,XSD,350.92,,,USD,,,,
2026-01-14,USD,54.74,,,USD,,,,
2026-01-14,PSI,89.55,,,USD,,,,
2026-01-14,SOXQ,60.61,,,USD,,,,
2026-01-14,FTXL,144.701,,,USD,,,,
2026-01-14,FLKR,35.95,,,USD,,,,
2026-01-14,SOXS,6840.0,,,USD,,,,
2026-01-15,VXUS,78.6,,,USD,,,,
2026-01-15,VEA,64.96,,,USD,,,,
2026-01-15,VWO,56.34,,,USD,,,,
2026-01-15,IEMG,71.18,,,USD,,,,
2026-01-15,VT,144.93,,,USD,,,,
2026-01-15,EFA,99.26,,,USD,,,,
2026-01-15,SMH,396.41,,,USD,,,,
2026-01-15,IXUS,88.14,,,USD,,,,
2026-01-15,SOXX,337.22,,,USD,,,,
2026-01-15,SPDW,46.17,,,USD,,,,
2026-01-15,ACWI,145.0,,,USD,,,,
2026-01-15,SOXL,58.08,,,USD,,,,
2026-01-15,EEM,58.09,,,USD,,,,
2026-01-15,EMXC,77.25,,,USD,,,,
2026-01-15,EWY,111.05,,,USD,,,,
2026-01-15,SPEM,48.97,,,USD,,,,
2026-01-15,7709.HK,21.48,,,HKD,,,,
2026-01-15,AAXJ,99.22,,,USD,,,,
2026-01-15,7747.HK,47.36,,,HKD,,,,
2026-01-15,XSD,352.04,,,USD,,,,
2026-01-15,USD,56.54,,,USD,,,,
2026-01-15,PSI,91.72,,,USD,,,,
2026-01-15,SOXQ,61.68,,,USD,,,,
2026-01-15,FTXL,146.9,,,USD,,,,
2026-01-15,FLKR,36.4,,,USD,,,,
2026-01-15,SOXS,6510.0,,,USD,,,,
2026-01-16,VXUS,78.64,,,USD,,,,
2026-01-16,VEA,65.14,,,USD,,,,
2026-01-16,VWO,56.0,,,USD,,,,
2026-01-16,IEMG,70.92,,,USD,,,,
2026-01-16,VT,144.93,,,USD,,,,
2026-01-16,EFA,99.53,,,USD,,,,
2026-01-16,SMH,400.39,,,USD,,,,
2026-01-16,IXUS,88.21,,,USD,,,,
2026-01-16,SOXX,342.47,,,USD,,,,
2026-01-16,SPDW,46.28,,,USD,,,,
2026-01-16,ACWI,145.0,,,USD,,,,
2026-01-16,SOXL,60.75,,,USD,,,,
2026-01-16,EEM,57.87,,,USD,,,,
2026-01-16,EMXC,77.33,,,USD,,,,
2026-01-16,EWY,112.22,,,USD,,,,
2026-01-16,SPEM,48.69,,,USD,,,,
2026-01-16,7709.HK,21.92,,,HKD,,,,
2026-01-16,AAXJ,98.74,,,USD,,,,
2026-01-16,7747.HK,51.26,,,HKD,,,,
2026-01-16,XSD,355.47,,,USD,,,,
2026-01-16,USD,57.58,,,USD,,,,
2026-01-16,PSI,92.54,,,USD,,,,
2026-01-16,SOXQ,62.41,,,USD,,,,
2026-01-16,FTXL,148.64,,,USD,,,,
2026-01-16,FLKR,36.76,,,USD,,,,
2026-01-16,SOXS,6270.0,,,USD,,,,
2026-01-19,7709.HK,21.92,,,HKD,,,,
2026-01-19,7747.HK,50.54,,,HKD,,,,
2026-01-20,VXUS,77.73,,,USD,,,,
2026-01-20,VEA,64.27,,,USD,,,,
2026-01-20,VWO,55.54,,,USD,,,,
2026-01-20,IEMG,70.37,,,USD,,,,
2026-01-20,VT,142.45,,,USD,,,,
2026-01-20,EFA,98.02,,,USD,,,,
2026-01-20,SMH,390.39,,,USD,,,,
2026-01-20,IXUS,87.15,,,USD,,,,
2026-01-20,SOXX,337.35,,,USD,,,,
2026-01-20,SPDW,45.69,,,USD,,,,
2026-01-20,ACWI,142.36,,,USD,,,,
2026-01-20,SOXL,57.94,,,USD,,,,
2026-01-20,EEM,57.31,,,USD,,,,
2026-01-20,EMXC,76.79,,,USD,,,,
2026-01-20,EWY,110.97,,,USD,,,,
2026-01-20,SPEM,48.29,,,USD,,,,
2026-01-20,7709.HK,20.56,,,HKD,,,,
2026-01-20,AAXJ,97.55,,,USD,,,,
2026-01-20,7747.HK,47.2,,,HKD,,,,
2026-01-20,XSD,350.85,,,USD,,,,
2026-01-20,USD,53.47,,,USD,,,,
2026-01-20,PSI,91.54,,,USD,,,,
2026-01-20,SOXQ,61.34,,,USD,,,,
2026-01-20,FTXL,147.25,,,USD,,,,
2026-01-20,FLKR,36.38,,,USD,,,,
2026-01-20,SOXS,6510.0,,,USD,,,,
2026-01-21,VXUS,78.6,,,USD,,,,
2026-01-21,VEA,65.01,,,USD,,,,
2026-01-21,VWO,56.11,,,USD,,,,
2026-01-21,IEMG,71.38,,,USD,,,,
2026-01-21,VT,144.12,,,USD,,,,
2026-01-21,EFA,99.03,,,USD,,,,
2026-01-21,SMH,401.93,,,USD,,,,
2026-01-21,IXUS,88.13,,,USD,,,,
2026-01-21,SOXX,348.14,,,USD,,,,
2026-01-21,SPDW,46.21,,,USD,,,,
2026-01-21,ACWI,144.01,,,USD,,,,
2026-01-21,SOXL,63.48,,,USD,,,,
2026-01-21,EEM,58.26,,,USD,,,,
2026-01-21,EMXC,78.03,,,USD,,,,
2026-01-21,EWY,115.66,,,USD,,,,
2026-01-21,SPEM,48.82,,,USD,,,,
2026-01-21,7709.HK,20.56,,,HKD,,,,
2026-01-21,AAXJ,98.93,,,USD,,,,
2026-01-21,7747.HK,50.7,,,HKD,,,,
2026-01-21,XSD,361.69,,,USD,,,,
2026-01-21,USD,56.38,,,USD,,,,
2026-01-21,PSI,95.3,,,USD,,,,
2026-01-21,SOXQ,63.29,,,USD,,,,
2026-01-21,FTXL,154.01,,,USD,,,,
2026-01-21,FLKR,37.81,,,USD,,,,
2026-01-21,SOXS,5910.0,,,USD,,,,
2026-01-22,VXUS,79.08,,,USD,,,,
2026-01-22,VEA,65.36,,,USD,,,,
2026-01-22,VWO,56.55,,,USD,,,,
2026-01-22,IEMG,71.96,,,USD,,,,
2026-01-22,VT,144.92,,,USD,,,,
2026-01-22,EFA,99.42,,,USD,,,,
2026-01-22,SMH,402.82,,,USD,,,,
2026-01-22,IXUS,88.65,,,USD,,,,
2026-01-22,SOXX,348.67,,,USD,,,,
2026-01-22,SPDW,46.41,,,USD,,,,
2026-01-22,ACWI,144.81,,,USD,,,,
2026-01-22,SOXL,63.72,,,USD,,,,
2026-01-22,EEM,58.7,,,USD,,,,
2026-01-22,EMXC,78.76,,,USD,,,,
2026-01-22,EWY,115.99,,,USD,,,,
2026-01-22,SPEM,49.24,,,USD,,,,
2026-01-22,7709.HK,21.52,,,HKD,,,,
2026-01-22,AAXJ,99.55,,,USD,,,,
2026-01-22,7747.HK,53.18,,,HKD,,,,
2026-01-22,XSD,363.34,,,USD,,,,
2026-01-22,USD,56.66,,,USD,,,,
2026-01-22,PSI,95.2,,,USD,,,,
2026-01-22,SOXQ,63.4,,,USD,,,,
2026-01-22,FTXL,154.3,,,USD,,,,
2026-01-22,FLKR,37.91,,,USD,,,,
2026-01-22,SOXS,5880.0,,,USD,,,,
2026-01-23,VXUS,79.53,,,USD,,,,
2026-01-23,VEA,65.78,,,USD,,,,
2026-01-23,VWO,56.77,,,USD,,,,
2026-01-23,IEMG,72.4,,,USD,,,,
2026-01-23,VT,145.2,,,USD,,,,
2026-01-23,EFA,99.97,,,USD,,,,
2026-01-23,SMH,400.09,,,USD,,,,
2026-01-23,IXUS,89.24,,,USD,,,,
2026-01-23,SOXX,344.71,,,USD,,,,
2026-01-23,SPDW,46.74,,,USD,,,,
2026-01-23,ACWI,145.16,,,USD,,,,
2026-01-23,SOXL,61.6,,,USD,,,,
2026-01-23,EEM,59.07,,,USD,,,,
2026-01-23,EMXC,79.46,,,USD,,,,
2026-01-23,EWY,117.97,,,USD,,,,
2026-01-23,SPEM,49.45,,,USD,,,,
2026-01-23,7709.HK,21.92,,,HKD,,,,
2026-01-23,AAXJ,100.14,,,USD,,,,
2026-01-23,7747.HK,52.8,,,HKD,,,,
2026-01-23,XSD,353.34,,,USD,,,,
2026-01-23,USD,56.65,,,USD,,,,
2026-01-23,PSI,92.27,,,USD,,,,
2026-01-23,SOXQ,62.63,,,USD,,,,
2026-01-23,FTXL,149.98,,,USD,,,,
2026-01-23,FLKR,38.6,,,USD,,,,
2026-01-23,SOXS,6060.0,,,USD,,,,
2026-01-26,VXUS,79.86,,,USD,,,,
2026-01-26,VEA,66.08,,,USD,,,,
2026-01-26,VWO,56.93,,,USD,,,,
2026-01-26,IEMG,72.6,,,USD,,,,
2026-01-26,VT,145.84,,,USD,,,,
2026-01-26,EFA,100.47,,,USD,,,,
2026-01-26,SMH,398.82,,,USD,,,,
2026-01-26,IXUS,89.59,,,USD,,,,
2026-01-26,SOXX,343.07,,,USD,,,,
2026-01-26,SPDW,46.92,,,USD,,,,
2026-01-26,ACWI,145.72,,,USD,,,,
2026-01-26,SOXL,60.7,,,USD,,,,
2026-01-26,EEM,59.17,,,USD,,,,
2026-01-26,EMXC,79.65,,,USD,,,,
2026-01-26,EWY,117.32,,,USD,,,,
2026-01-26,SPEM,49.58,,,USD,,,,
2026-01-26,7709.HK,20.62,,,HKD,,,,
2026-01-26,AAXJ,100.11,,,USD,,,,
2026-01-26,7747.HK,52.66,,,HKD,,,,
2026-01-26,XSD,349.28,,,USD,,,,
2026-01-26,USD,56.09,,,USD,,,,
2026-01-26,PSI,91.78,,,USD,,,,
2026-01-26,SOXQ,62.38,,,USD,,,,
2026-01-26,FTXL,148.793,,,USD,,,,
2026-01-26,FLKR,38.42,,,USD,,,,
2026-01-26,SOXS,6180.0,,,USD,,,,
2026-01-27,VXUS,81.1,,,USD,,,,
2026-01-27,VEA,67.16,,,USD,,,,
2026-01-27,VWO,57.64,,,USD,,,,
2026-01-27,IEMG,73.95,,,USD,,,,
2026-01-27,VT,147.05,,,USD,,,,
2026-01-27,EFA,102.09,,,USD,,,,
2026-01-27,SMH,407.25,,,USD,,,,
2026-01-27,IXUS,91.02,,,USD,,,,
2026-01-27,SOXX,351.08,,,USD,,,,
2026-01-27,SPDW,47.68,,,USD,,,,
2026-01-27,ACWI,147.06,,,USD,,,,
2026-01-27,SOXL,64.96,,,USD,,,,
2026-01-27,EEM,60.34,,,USD,,,,
2026-01-27,EMXC,81.51,,,USD,,,,
2026-01-27,EWY,122.7,,,USD,,,,
2026-01-27,SPEM,50.24,,,USD,,,,
2026-01-27,7709.HK,23.48,,,HKD,,,,
2026-01-27,AAXJ,102.01,,,USD,,,,
2026-01-27,7747.HK,57.62,,,HKD,,,,
2026-01-27,XSD,353.73,,,USD,,,,
2026-01-27,USD,58.2,,,USD,,,,
2026-01-27,PSI,94.1,,,USD,,,,
2026-01-27,SOXQ,63.9,,,USD,,,,
2026-01-27,FTXL,153.29,,,USD,,,,
2026-01-27,FLKR,40.06,,,USD,,,,
2026-01-27,SOXS,5730.0,,,USD,,,,
2026-01-28,VXUS,80.74,,,USD,,,,
2026-01-28,VEA,66.72,,,USD,,,,
2026-01-28,VWO,57.86,,,USD,,,,
2026-01-28,IEMG,74.45,,,USD,,,,
2026-01-28,VT,146.8,,,USD,,,,
2026-01-28,EFA,101.01,,,USD,,,,
2026-01-28,SMH,416.63,,,USD,,,,
2026-01-28,IXUS,90.65,,,USD,,,,
2026-01-28,SOXX,360.46,,,USD,,,,
2026-01-28,SPDW,47.34,,,USD,,,,
2026-01-28,ACWI,146.84,,,USD,,,,
2026-01-28,SOXL,70.09,,,USD,,,,
2026-01-28,EEM,60.75,,,USD,,,,
2026-01-28,EMXC,82.04,,,USD,,,,
2026-01-28,EWY,125.56,,,USD,,,,
2026-01-28,SPEM,50.37,,,USD,,,,
2026-01-28,7709.HK,28.4,,,HKD,,,,
2026-01-28,AAXJ,102.68,,,USD,,,,
2026-01-28,7747.HK,62.64,,,HKD,,,,
2026-01-28,XSD,361.88,,,USD,,,,
2026-01-28,USD,60.49,,,USD,,,,
2026-01-28,PSI,96.34,,,USD,,,,
2026-01-28,SOXQ,65.39,,,USD,,,,
2026-01-28,FTXL,158.72,,,USD,,,,
2026-01-28,FLKR,40.95,,,USD,,,,
2026-01-28,SOXS,5280.0,,,USD,,,,
2026-01-29,VXUS,80.95,,,USD,,,,
2026-01-29,VEA,67.07,,,USD,,,,
2026-01-29,VWO,57.64,,,USD,,,,
2026-01-29,IEMG,74.09,,,USD,,,,
2026-01-29,VT,146.72,,,USD,,,,
2026-01-29,EFA,101.69,,,USD,,,,
2026-01-29,SMH,417.52,,,USD,,,,
2026-01-29,IXUS,90.89,,,USD,,,,
2026-01-29,SOXX,361.13,,,USD,,,,
2026-01-29,SPDW,47.64,,,USD,,,,
2026-01-29,ACWI,146.7,,,USD,,,,
2026-01-29,SOXL,70.47,,,USD,,,,
2026-01-29,EEM,60.44,,,USD,,,,
2026-01-29,EMXC,81.43,,,USD,,,,
2026-01-29,EWY,124.5,,,USD,,,,
2026-01-29,SPEM,50.22,,,USD,,,,
2026-01-29,7709.HK,27.3,,,HKD,,,,
2026-01-29,AAXJ,102.26,,,USD,,,,
2026-01-29,7747.HK,58.54,,,HKD,,,,
2026-01-29,XSD,358.84,,,USD,,,,
2026-01-29,USD,60.74,,,USD,,,,
2026-01-29,PSI,97.2,,,USD,,,,
2026-01-29,SOXQ,65.5,,,USD,,,,
2026-01-29,FTXL,159.0,,,USD,,,,
2026-01-29,FLKR,40.67,,,USD,,,,
2026-01-29,SOXS,5280.0,,,USD,,,,
2026-01-30,VXUS,79.66,,,USD,,,,
2026-01-30,VEA,66.2,,,USD,,,,
2026-01-30,VWO,56.47,,,USD,,,,
2026-01-30,IEMG,72.56,,,USD,,,,
2026-01-30,VT,145.45,,,USD,,,,
2026-01-30,EFA,100.74,,,USD,,,,
2026-01-30,SMH,403.46,,,USD,,,,
2026-01-30,IXUS,89.41,,,USD,,,,
2026-01-30,SOXX,346.3,,,USD,,,,
2026-01-30,SPDW,46.98,,,USD,,,,
2026-01-30,ACWI,145.5,,,USD,,,,
2026-01-30,SOXL,61.79,,,USD,,,,
2026-01-30,EEM,59.1,,,USD,,,,
