series,date,value
BNB,2023-12-31,312.4357
BNB,2024-01-31,300.3511
BNB,2024-02-29,399.7787
BNB,2024-03-31,606.9086
BNB,2024-04-30,578.488
BNB,2024-05-31,593.5223
BNB,2024-06-30,581.7711
BNB,2024-07-31,576.3682
BNB,2024-08-31,532.897
BNB,2024-09-30,567.2601
BNB,2024-10-31,576.0345
BNB,2024-11-30,654.3292
BNB,2024-12-31,700.9869
BNB,2025-01-31,677.3754
BNB,2025-02-28,587.4516
BNB,2025-03-31,605.0728
BNB,2025-04-30,599.6817
BNB,2025-05-31,658.5013
BNB,2025-06-30,657.0253
BNB,2025-07-31,783.6668
BNB,2025-08-31,857.8168
BNB,2025-09-30,1008.4835
BNB,2025-10-31,1088.9554
BNB,2025-11-30,877.5768
BNB,2025-12-31,863.2574
BNB,2026-01-31,780.4846
BNB,2026-02-28,617.2464
BNB,2026-03-31,617.0492
BNB,2026-04-30,615.0667
BNB,2026-05-31,708.5842
BNB,2026-06-30,545.6862
BNB,2026-07-29,571.28
BTC,2014-09-30,386.944
BTC,2014-10-31,338.321
BTC,2014-11-30,378.047
BTC,2014-12-31,320.193
BTC,2015-01-31,217.464
BTC,2015-02-28,254.263
BTC,2015-03-31,244.224
BTC,2015-04-30,236.145
BTC,2015-05-31,230.19
BTC,2015-06-30,263.072
BTC,2015-07-31,284.65
BTC,2015-08-31,230.056
BTC,2015-09-30,236.06
BTC,2015-10-31,314.166
BTC,2015-11-30,377.321
BTC,2015-12-31,430.567
BTC,2016-01-31,368.767
BTC,2016-02-29,437.697
BTC,2016-03-31,416.729
BTC,2016-04-30,448.318
BTC,2016-05-31,531.386
BTC,2016-06-30,673.337
BTC,2016-07-31,624.681
BTC,2016-08-31,575.472
BTC,2016-09-30,609.735
BTC,2016-10-31,700.972
BTC,2016-11-30,745.691
BTC,2016-12-31,963.743
BTC,2017-01-31,970.403
BTC,2017-02-28,1179.97
BTC,2017-03-31,1071.79
BTC,2017-04-30,1347.89
BTC,2017-05-31,2286.4099
BTC,2017-06-30,2480.8401
BTC,2017-07-31,2875.3401
BTC,2017-08-31,4703.3901
BTC,2017-09-30,4338.71
BTC,2017-10-31,6468.3999
BTC,2017-11-30,10233.5996
BTC,2017-12-31,14156.4004
BTC,2018-01-31,10221.0996
BTC,2018-02-28,10397.9004
BTC,2018-03-31,6973.5298
BTC,2018-04-30,9240.5498
BTC,2018-05-31,7494.1699
BTC,2018-06-30,6404
BTC,2018-07-31,7780.4399
BTC,2018-08-31,7037.5801
BTC,2018-09-30,6625.5601
BTC,2018-10-31,6317.6099
BTC,2018-11-30,4017.2686
BTC,2018-12-31,3742.7004
BTC,2019-01-31,3457.7927
BTC,2019-02-28,3854.7854
BTC,2019-03-31,4105.4043
BTC,2019-04-30,5350.7266
BTC,2019-05-31,8574.502
BTC,2019-06-30,10817.1553
BTC,2019-07-31,10085.6279
BTC,2019-08-31,9630.6641
BTC,2019-09-30,8293.8682
BTC,2019-10-31,9199.585
BTC,2019-11-30,7569.6299
BTC,2019-12-31,7193.5991
BTC,2020-01-31,9350.5293
BTC,2020-02-29,8599.5088
BTC,2020-03-31,6438.6445
BTC,2020-04-30,8658.5537
BTC,2020-05-31,9461.0586
BTC,2020-06-30,9137.9932
BTC,2020-07-31,11323.4668
BTC,2020-08-31,11680.8203
BTC,2020-09-30,10784.4912
BTC,2020-10-31,13780.9951
BTC,2020-11-30,19625.8359
BTC,2020-12-31,29001.7207
BTC,2021-01-31,33114.3594
BTC,2021-02-28,45137.7695
BTC,2021-03-31,58918.832
BTC,2021-04-30,57750.1758
BTC,2021-05-31,37332.8555
BTC,2021-06-30,35040.8359
BTC,2021-07-31,41626.1953
BTC,2021-08-31,47166.6875
BTC,2021-09-30,43790.8945
BTC,2021-10-31,61318.957
BTC,2021-11-30,57005.4258
BTC,2021-12-31,46306.4453
BTC,2022-01-31,38483.125
BTC,2022-02-28,43193.2344
BTC,2022-03-31,45538.6758
BTC,2022-04-30,37714.875
BTC,2022-05-31,31792.3105
BTC,2022-06-30,19784.7266
BTC,2022-07-31,23336.8965
BTC,2022-08-31,20049.7637
BTC,2022-09-30,19431.7891
BTC,2022-10-31,20495.7734
BTC,2022-11-30,17168.5664
BTC,2022-12-31,16547.4961
BTC,2023-01-31,23139.2832
BTC,2023-02-28,23147.3535
BTC,2023-03-31,28478.4844
BTC,2023-04-30,29268.8066
BTC,2023-05-31,27219.6582
BTC,2023-06-30,30477.252
BTC,2023-07-31,29230.1113
BTC,2023-08-31,25931.4727
BTC,2023-09-30,26967.916
BTC,2023-10-31,34667.7812
BTC,2023-11-30,37712.7461
BTC,2023-12-31,42265.1875
BTC,2024-01-31,42582.6055
BTC,2024-02-29,61198.3828
BTC,2024-03-31,71333.6484
BTC,2024-04-30,60636.8555
BTC,2024-05-31,67491.4141
BTC,2024-06-30,62678.293
BTC,2024-07-31,64619.25
BTC,2024-08-31,58969.8984
BTC,2024-09-30,63329.5
BTC,2024-10-31,70215.1875
BTC,2024-11-30,96449.0547
BTC,2024-12-31,93429.2031
BTC,2025-01-31,102405.0234
BTC,2025-02-28,84373.0078
BTC,2025-03-31,82548.9141
BTC,2025-04-30,94207.3125
BTC,2025-05-31,104638.0938
BTC,2025-06-30,107135.3359
BTC,2025-07-31,115758.2031
BTC,2025-08-31,108236.7109
BTC,2025-09-30,114056.0859
BTC,2025-10-31,109556.1641
BTC,2025-11-30,90394.3125
BTC,2025-12-31,87508.8281
BTC,2026-01-31,78621.1172
BTC,2026-02-28,66995.8594
BTC,2026-03-31,68233.3125
BTC,2026-04-30,76304.3203
BTC,2026-05-31,73579.6875
BTC,2026-06-30,58558.8594
BTC,2026-07-29,64414.9609
Brent Crude Oil,2007-07-31,77.05
Brent Crude Oil,2007-08-31,72.69
Brent Crude Oil,2007-09-28,79.17
Brent Crude Oil,2007-10-31,90.63
Brent Crude Oil,2007-11-30,88.26
Brent Crude Oil,2007-12-31,93.85
Brent Crude Oil,2008-01-31,92.21
Brent Crude Oil,2008-02-29,100.1
Brent Crude Oil,2008-03-31,100.3
Brent Crude Oil,2008-04-30,111.36
Brent Crude Oil,2008-05-30,127.78
Brent Crude Oil,2008-06-30,139.83
Brent Crude Oil,2008-07-31,123.98
Brent Crude Oil,2008-08-29,114.05
Brent Crude Oil,2008-09-30,98.17
Brent Crude Oil,2008-10-31,65.32
Brent Crude Oil,2008-11-28,53.49
Brent Crude Oil,2008-12-31,45.59
Brent Crude Oil,2009-01-30,45.88
Brent Crude Oil,2009-02-27,47.2
Brent Crude Oil,2009-03-31,49.23
Brent Crude Oil,2009-04-14,51.96
Brent Crude Oil,2009-05-29,65.52
Brent Crude Oil,2009-06-30,69.3
Brent Crude Oil,2009-07-31,71.7
Brent Crude Oil,2009-08-31,69.65
Brent Crude Oil,2009-09-30,69.07
Brent Crude Oil,2009-10-30,75.2
Brent Crude Oil,2009-11-30,78.47
Brent Crude Oil,2009-12-31,77.93
Brent Crude Oil,2010-01-29,71.46
Brent Crude Oil,2010-02-26,77.59
Brent Crude Oil,2010-03-31,82.7
Brent Crude Oil,2010-04-30,87.44
Brent Crude Oil,2010-05-28,74.02
Brent Crude Oil,2010-06-30,75.01
Brent Crude Oil,2010-07-30,78.18
Brent Crude Oil,2010-08-31,74.64
Brent Crude Oil,2010-09-30,82.31
Brent Crude Oil,2010-10-29,83.15
Brent Crude Oil,2010-11-30,85.92
Brent Crude Oil,2010-12-31,94.75
Brent Crude Oil,2011-01-31,101.01
Brent Crude Oil,2011-02-28,111.8
Brent Crude Oil,2011-03-31,117.36
Brent Crude Oil,2011-04-29,125.89
Brent Crude Oil,2011-05-31,116.73
Brent Crude Oil,2011-06-30,112.48
Brent Crude Oil,2011-07-29,116.74
Brent Crude Oil,2011-08-31,114.85
Brent Crude Oil,2011-09-30,102.76
Brent Crude Oil,2011-10-31,109.56
Brent Crude Oil,2011-11-29,110.82
Brent Crude Oil,2011-12-30,107.38
Brent Crude Oil,2012-01-31,110.98
Brent Crude Oil,2012-02-29,122.66
Brent Crude Oil,2012-03-30,122.88
Brent Crude Oil,2012-04-30,119.47
Brent Crude Oil,2012-05-31,101.87
Brent Crude Oil,2012-06-29,97.8
Brent Crude Oil,2012-07-31,104.92
Brent Crude Oil,2012-08-31,114.57
Brent Crude Oil,2012-09-28,112.39
Brent Crude Oil,2012-10-31,108.7
Brent Crude Oil,2012-11-30,111.23
Brent Crude Oil,2012-12-31,111.11
Brent Crude Oil,2013-01-31,115.55
Brent Crude Oil,2013-02-28,111.38
Brent Crude Oil,2013-03-28,110.02
Brent Crude Oil,2013-04-30,102.37
Brent Crude Oil,2013-05-31,100.39
Brent Crude Oil,2013-06-28,102.16
Brent Crude Oil,2013-07-31,107.7
Brent Crude Oil,2013-08-30,114.01
Brent Crude Oil,2013-09-30,108.37
Brent Crude Oil,2013-10-31,108.84
Brent Crude Oil,2013-11-29,109.69
Brent Crude Oil,2013-12-31,110.8
Brent Crude Oil,2014-01-31,106.4
Brent Crude Oil,2014-02-28,109.07
Brent Crude Oil,2014-03-31,107.76
Brent Crude Oil,2014-04-30,108.07
Brent Crude Oil,2014-05-30,109.41
Brent Crude Oil,2014-06-30,112.36
Brent Crude Oil,2014-07-31,106.02
Brent Crude Oil,2014-08-29,103.19
Brent Crude Oil,2014-09-30,94.67
Brent Crude Oil,2014-10-31,85.86
Brent Crude Oil,2014-11-28,70.15
Brent Crude Oil,2014-12-31,57.33
Brent Crude Oil,2015-01-30,52.99
Brent Crude Oil,2015-02-27,62.58
Brent Crude Oil,2015-03-31,55.11
Brent Crude Oil,2015-04-30,66.78
Brent Crude Oil,2015-05-29,65.56
Brent Crude Oil,2015-06-30,63.59
Brent Crude Oil,2015-07-31,52.21
Brent Crude Oil,2015-08-31,54.15
Brent Crude Oil,2015-09-30,48.37
Brent Crude Oil,2015-10-30,49.56
Brent Crude Oil,2015-11-30,44.61
Brent Crude Oil,2015-12-31,37.28
Brent Crude Oil,2016-01-29,34.74
Brent Crude Oil,2016-02-29,35.97
Brent Crude Oil,2016-03-31,39.6
Brent Crude Oil,2016-04-29,48.13
Brent Crude Oil,2016-05-31,49.69
Brent Crude Oil,2016-06-30,49.68
Brent Crude Oil,2016-07-29,42.46
Brent Crude Oil,2016-08-31,47.04
Brent Crude Oil,2016-09-30,49.06
Brent Crude Oil,2016-10-31,48.3
Brent Crude Oil,2016-11-30,50.47
Brent Crude Oil,2016-12-30,56.13
Brent Crude Oil,2017-01-31,55.7
Brent Crude Oil,2017-02-28,55.59
Brent Crude Oil,2017-03-31,52.83
Brent Crude Oil,2017-04-28,51.73
Brent Crude Oil,2017-05-31,50.31
Brent Crude Oil,2017-06-30,47.92
Brent Crude Oil,2017-07-31,52.65
Brent Crude Oil,2017-08-31,52.38
Brent Crude Oil,2017-09-29,57.54
Brent Crude Oil,2017-10-31,61.37
Brent Crude Oil,2017-11-30,63.57
Brent Crude Oil,2017-12-29,66.6
Brent Crude Oil,2018-01-31,69.05
Brent Crude Oil,2018-02-28,65.78
Brent Crude Oil,2018-03-29,70.27
Brent Crude Oil,2018-04-30,75.17
Brent Crude Oil,2018-05-31,77.59
Brent Crude Oil,2018-06-29,79.44
Brent Crude Oil,2018-07-31,74.25
Brent Crude Oil,2018-08-31,77.42
Brent Crude Oil,2018-09-28,82.72
Brent Crude Oil,2018-10-31,75.47
Brent Crude Oil,2018-11-30,58.71
Brent Crude Oil,2018-12-31,53.8
Brent Crude Oil,2019-01-31,61.89
Brent Crude Oil,2019-02-28,66.03
Brent Crude Oil,2019-03-29,68.39
Brent Crude Oil,2019-04-30,72.8
Brent Crude Oil,2019-05-31,64.49
Brent Crude Oil,2019-06-28,66.55
Brent Crude Oil,2019-07-31,65.17
Brent Crude Oil,2019-08-30,60.43
Brent Crude Oil,2019-09-30,60.78
Brent Crude Oil,2019-10-31,60.23
Brent Crude Oil,2019-11-29,62.43
Brent Crude Oil,2019-12-31,66
Brent Crude Oil,2020-01-31,58.16
Brent Crude Oil,2020-02-28,50.52
Brent Crude Oil,2020-03-31,22.74
Brent Crude Oil,2020-04-30,25.27
Brent Crude Oil,2020-05-29,35.33
Brent Crude Oil,2020-06-30,41.15
Brent Crude Oil,2020-07-31,43.3
Brent Crude Oil,2020-08-31,45.28
Brent Crude Oil,2020-09-30,40.95
Brent Crude Oil,2020-10-30,37.46
Brent Crude Oil,2020-11-30,47.59
Brent Crude Oil,2020-12-31,51.8
Brent Crude Oil,2021-01-29,55.88
Brent Crude Oil,2021-02-26,66.13
Brent Crude Oil,2021-03-31,63.54
Brent Crude Oil,2021-04-30,67.25
Brent Crude Oil,2021-05-28,69.63
Brent Crude Oil,2021-06-30,75.13
Brent Crude Oil,2021-07-30,76.33
Brent Crude Oil,2021-08-31,72.99
Brent Crude Oil,2021-09-30,78.52
Brent Crude Oil,2021-10-29,84.38
Brent Crude Oil,2021-11-30,70.57
Brent Crude Oil,2021-12-31,77.78
Brent Crude Oil,2022-01-31,91.21
Brent Crude Oil,2022-02-28,100.99
Brent Crude Oil,2022-03-31,107.91
Brent Crude Oil,2022-04-29,109.34
Brent Crude Oil,2022-05-31,122.84
Brent Crude Oil,2022-06-30,114.81
Brent Crude Oil,2022-07-29,110.01
Brent Crude Oil,2022-08-31,96.49
Brent Crude Oil,2022-09-30,87.96
Brent Crude Oil,2022-10-31,94.83
Brent Crude Oil,2022-11-30,85.43
Brent Crude Oil,2022-12-30,85.91
Brent Crude Oil,2023-01-31,84.49
Brent Crude Oil,2023-02-28,83.89
Brent Crude Oil,2023-03-31,79.77
Brent Crude Oil,2023-04-28,79.54
Brent Crude Oil,2023-05-31,72.66
Brent Crude Oil,2023-06-30,74.9
Brent Crude Oil,2023-07-31,85.56
Brent Crude Oil,2023-08-31,86.86
Brent Crude Oil,2023-09-29,95.31
Brent Crude Oil,2023-10-31,87.41
Brent Crude Oil,2023-11-30,82.83
Brent Crude Oil,2023-12-29,77.04
Brent Crude Oil,2024-01-31,81.71
Brent Crude Oil,2024-02-29,83.62
Brent Crude Oil,2024-03-28,87.48
Brent Crude Oil,2024-04-30,87.86
Brent Crude Oil,2024-05-31,81.62
Brent Crude Oil,2024-06-28,86.41
Brent Crude Oil,2024-07-31,80.72
Brent Crude Oil,2024-08-30,78.8
Brent Crude Oil,2024-09-30,71.77
Brent Crude Oil,2024-10-31,73.16
Brent Crude Oil,2024-11-29,72.94
Brent Crude Oil,2024-12-31,74.64
Brent Crude Oil,2025-01-31,76.76
Brent Crude Oil,2025-02-28,73.18
Brent Crude Oil,2025-03-31,74.74
Brent Crude Oil,2025-04-30,63.12
Brent Crude Oil,2025-05-30,63.9
Brent Crude Oil,2025-06-30,67.61
Brent Crude Oil,2025-07-31,72.53
Brent Crude Oil,2025-08-29,68.12
Brent Crude Oil,2025-09-30,67.02
Brent Crude Oil,2025-10-31,65.07
Brent Crude Oil,2025-11-28,63.2
Brent Crude Oil,2025-12-31,60.85
Brent Crude Oil,2026-01-30,70.69
Brent Crude Oil,2026-02-27,72.48
Brent Crude Oil,2026-03-31,118.35
Brent Crude Oil,2026-04-30,114.01
Brent Crude Oil,2026-05-29,92.05
Brent Crude Oil,2026-06-30,72.92
Brent Crude Oil,2026-07-29,88.11
CNY/USD,2001-06-26,8.2768
CNY/USD,2001-07-30,8.2767
CNY/USD,2001-08-29,8.2769
CNY/USD,2001-09-26,8.2769
CNY/USD,2001-10-29,8.277
CNY/USD,2001-11-29,8.2774
CNY/USD,2001-12-28,8.2767
CNY/USD,2002-01-31,8.2765
CNY/USD,2002-02-28,8.2765
CNY/USD,2002-03-28,8.2774
CNY/USD,2002-04-30,8.2773
CNY/USD,2002-05-31,8.2765
CNY/USD,2002-06-28,8.2771
CNY/USD,2002-07-31,8.2767
CNY/USD,2002-08-30,8.2768
CNY/USD,2002-09-30,8.2669
CNY/USD,2002-10-31,8.277
CNY/USD,2002-11-29,8.2772
CNY/USD,2002-12-31,8.277
CNY/USD,2003-01-31,8.2769
CNY/USD,2003-02-28,8.2775
CNY/USD,2003-03-31,8.2774
CNY/USD,2003-04-29,8.277
CNY/USD,2003-12-30,8.2667
CNY/USD,2004-01-30,8.2668
CNY/USD,2004-02-27,8.2669
CNY/USD,2004-03-31,8.267
CNY/USD,2004-04-30,8.2671
CNY/USD,2004-05-28,8.2669
CNY/USD,2004-06-30,8.2666
CNY/USD,2004-07-30,8.2669
CNY/USD,2004-08-31,8.2666
CNY/USD,2004-09-30,8.2666
CNY/USD,2004-10-29,8.2665
CNY/USD,2004-11-30,8.2665
CNY/USD,2004-12-31,8.2665
CNY/USD,2005-01-31,8.2665
CNY/USD,2005-02-28,8.2665
CNY/USD,2005-03-31,8.2665
CNY/USD,2005-04-29,8.2665
CNY/USD,2005-05-31,8.2665
CNY/USD,2005-06-30,8.2665
CNY/USD,2005-07-29,8.0956
CNY/USD,2005-08-31,8.0898
CNY/USD,2005-09-30,8.0768
CNY/USD,2005-10-31,8.0732
CNY/USD,2005-11-30,8.0756
CNY/USD,2005-12-30,8.0682
CNY/USD,2006-01-31,8.062
CNY/USD,2006-02-28,8.0379
CNY/USD,2006-03-31,8.0075
CNY/USD,2006-04-28,8.0039
CNY/USD,2006-05-31,8.014
CNY/USD,2006-06-30,7.9825
CNY/USD,2006-07-31,7.96
CNY/USD,2006-08-31,7.9449
CNY/USD,2006-09-29,7.8973
CNY/USD,2006-10-31,7.869
CNY/USD,2006-11-30,7.8233
CNY/USD,2006-12-29,7.7975
CNY/USD,2007-01-31,7.7648
CNY/USD,2007-02-28,7.728
CNY/USD,2007-03-30,7.7208
CNY/USD,2007-04-30,7.6955
CNY/USD,2007-05-31,7.6375
CNY/USD,2007-06-29,7.6035
CNY/USD,2007-07-31,7.5625
CNY/USD,2007-08-31,7.535
CNY/USD,2007-09-28,7.496
CNY/USD,2007-10-31,7.4615
CNY/USD,2007-11-30,7.388
CNY/USD,2007-12-31,7.2941
CNY/USD,2008-01-31,7.173
CNY/USD,2008-02-29,7.1019
CNY/USD,2008-03-31,7.0024
CNY/USD,2008-04-30,6.9785
CNY/USD,2008-05-30,6.9325
CNY/USD,2008-06-30,6.8444
CNY/USD,2008-07-31,6.8215
CNY/USD,2008-08-29,6.8252
CNY/USD,2008-09-30,6.8351
CNY/USD,2008-10-31,6.8295
CNY/USD,2008-11-28,6.8159
CNY/USD,2008-12-31,6.8133
CNY/USD,2009-01-30,6.8297
CNY/USD,2009-02-27,6.8289
CNY/USD,2009-03-31,6.8263
CNY/USD,2009-04-30,6.8095
CNY/USD,2009-05-29,6.8183
CNY/USD,2009-06-30,6.8205
CNY/USD,2009-07-31,6.8221
CNY/USD,2009-08-31,6.8212
CNY/USD,2009-09-30,6.8164
CNY/USD,2009-10-30,6.8175
CNY/USD,2009-11-30,6.8172
CNY/USD,2009-12-31,6.8305
CNY/USD,2010-01-29,6.8169
CNY/USD,2010-02-26,6.8167
CNY/USD,2010-03-31,6.8159
CNY/USD,2010-04-30,6.816
CNY/USD,2010-05-31,6.8181
CNY/USD,2010-06-30,6.772
CNY/USD,2010-07-30,6.7652
CNY/USD,2010-08-31,6.7933
CNY/USD,2010-09-30,6.6784
CNY/USD,2010-10-29,6.6765
CNY/USD,2010-11-30,6.6505
CNY/USD,2010-12-31,6.6124
CNY/USD,2011-01-31,6.5725
CNY/USD,2011-02-28,6.563
CNY/USD,2011-03-31,6.5486
CNY/USD,2011-04-29,6.501
CNY/USD,2011-05-31,6.4738
CNY/USD,2011-06-30,6.463
CNY/USD,2011-07-29,6.443
CNY/USD,2011-08-31,6.3803
CNY/USD,2011-09-30,6.3875
CNY/USD,2011-10-31,6.3488
CNY/USD,2011-11-30,6.3651
CNY/USD,2011-12-30,6.309
CNY/USD,2012-01-31,6.3136
CNY/USD,2012-02-29,6.2984
CNY/USD,2012-03-30,6.306
CNY/USD,2012-04-30,6.3042
CNY/USD,2012-05-31,6.3507
CNY/USD,2012-06-29,6.3574
CNY/USD,2012-07-31,6.3796
CNY/USD,2012-08-31,6.3502
CNY/USD,2012-09-28,6.3024
CNY/USD,2012-10-31,6.2419
CNY/USD,2012-11-30,6.2314
CNY/USD,2012-12-31,6.2348
CNY/USD,2013-01-31,6.2195
CNY/USD,2013-02-28,6.2262
CNY/USD,2013-03-29,6.2126
CNY/USD,2013-04-30,6.1652
CNY/USD,2013-05-31,6.1209
CNY/USD,2013-06-28,6.2298
CNY/USD,2013-07-31,6.1217
CNY/USD,2013-08-30,6.1105
CNY/USD,2013-09-30,6.1099
CNY/USD,2013-10-31,6.0838
CNY/USD,2013-11-29,6.0824
CNY/USD,2013-12-31,6.0518
CNY/USD,2014-01-31,6.051
CNY/USD,2014-02-28,6.1184
CNY/USD,2014-03-31,6.2022
CNY/USD,2014-04-30,6.2481
CNY/USD,2014-05-30,6.228
CNY/USD,2014-06-30,6.2085
CNY/USD,2014-07-31,6.1615
CNY/USD,2014-08-29,6.1328
CNY/USD,2014-09-30,6.14
CNY/USD,2014-10-31,6.1045
CNY/USD,2014-11-28,6.1291
CNY/USD,2014-12-31,6.192
CNY/USD,2015-01-30,6.2366
CNY/USD,2015-02-27,6.2495
CNY/USD,2015-03-31,6.1965
CNY/USD,2015-04-30,6.1902
CNY/USD,2015-05-29,6.1912
CNY/USD,2015-06-30,6.1988
CNY/USD,2015-07-31,6.1997
CNY/USD,2015-08-31,6.3785
CNY/USD,2015-09-30,6.3536
CNY/USD,2015-10-30,6.3467
CNY/USD,2015-11-30,6.385
CNY/USD,2015-12-31,6.4812
CNY/USD,2016-01-29,6.5652
CNY/USD,2016-02-29,6.5304
CNY/USD,2016-03-31,6.4551
CNY/USD,2016-04-29,6.4659
CNY/USD,2016-05-31,6.5733
CNY/USD,2016-06-30,6.6268
CNY/USD,2016-07-29,6.6561
CNY/USD,2016-08-31,6.6804
CNY/USD,2016-09-30,6.6687
CNY/USD,2016-10-31,6.7834
CNY/USD,2016-11-30,6.8973
CNY/USD,2016-12-30,6.9453
CNY/USD,2017-01-31,6.8807
CNY/USD,2017-02-28,6.8701
CNY/USD,2017-03-31,6.889
CNY/USD,2017-04-28,6.8969
CNY/USD,2017-05-31,6.8558
CNY/USD,2017-06-30,6.7857
CNY/USD,2017-07-31,6.7389
CNY/USD,2017-08-31,6.5957
CNY/USD,2017-09-29,6.665
CNY/USD,2017-10-31,6.6424
CNY/USD,2017-11-30,6.6083
CNY/USD,2017-12-29,6.5316
CNY/USD,2018-01-31,6.3211
CNY/USD,2018-02-28,6.3167
CNY/USD,2018-03-30,6.2889
CNY/USD,2018-04-30,6.337
CNY/USD,2018-05-31,6.418
CNY/USD,2018-06-29,6.6274
CNY/USD,2018-07-31,6.8149
CNY/USD,2018-08-31,6.8431
CNY/USD,2018-09-28,6.8803
CNY/USD,2018-10-31,6.9663
CNY/USD,2018-11-30,6.9415
CNY/USD,2018-12-31,6.8772
CNY/USD,2019-01-31,6.7155
CNY/USD,2019-02-28,6.6862
CNY/USD,2019-03-29,6.7381
CNY/USD,2019-04-30,6.7324
CNY/USD,2019-05-31,6.9009
CNY/USD,2019-06-28,6.8671
CNY/USD,2019-07-31,6.8836
CNY/USD,2019-08-30,7.1436
CNY/USD,2019-09-30,7.1218
CNY/USD,2019-10-31,7.0544
CNY/USD,2019-11-29,7.0344
CNY/USD,2019-12-31,6.9857
CNY/USD,2020-01-31,6.9357
CNY/USD,2020-02-28,7.0035
CNY/USD,2020-03-31,7.0992
CNY/USD,2020-04-30,7.0754
CNY/USD,2020-05-29,7.1452
CNY/USD,2020-06-30,7.0796
CNY/USD,2020-07-31,7.0073
CNY/USD,2020-08-31,6.8644
CNY/USD,2020-09-30,6.8154
CNY/USD,2020-10-30,6.714
CNY/USD,2020-11-30,6.576
CNY/USD,2020-12-31,6.5222
CNY/USD,2021-01-29,6.4484
CNY/USD,2021-02-26,6.4538
CNY/USD,2021-03-31,6.571
CNY/USD,2021-04-30,6.4712
CNY/USD,2021-05-31,6.3674
CNY/USD,2021-06-30,6.4631
CNY/USD,2021-07-30,6.4553
CNY/USD,2021-08-31,6.4651
CNY/USD,2021-09-30,6.4696
CNY/USD,2021-10-29,6.3904
CNY/USD,2021-11-30,6.387
CNY/USD,2021-12-31,6.3721
CNY/USD,2022-01-31,6.351
CNY/USD,2022-02-28,6.316
CNY/USD,2022-03-31,6.3462
CNY/USD,2022-04-29,6.6253
CNY/USD,2022-05-31,6.6603
CNY/USD,2022-06-30,6.6998
CNY/USD,2022-07-29,6.7458
CNY/USD,2022-08-31,6.9108
CNY/USD,2022-09-30,7.1239
CNY/USD,2022-10-31,7.2514
CNY/USD,2022-11-30,7.1594
CNY/USD,2022-12-30,6.9631
CNY/USD,2023-01-31,6.7478
CNY/USD,2023-02-28,6.9439
CNY/USD,2023-03-31,6.8704
CNY/USD,2023-04-28,6.9223
CNY/USD,2023-05-31,7.079
CNY/USD,2023-06-30,7.2518
CNY/USD,2023-07-31,7.1028
CNY/USD,2023-08-31,7.2836
CNY/USD,2023-09-29,7.2999
CNY/USD,2023-10-31,7.3121
CNY/USD,2023-11-30,7.0789
CNY/USD,2023-12-29,7.107
CNY/USD,2024-01-31,7.0941
CNY/USD,2024-02-29,7.196
CNY/USD,2024-03-29,7.2265
CNY/USD,2024-04-30,7.2377
CNY/USD,2024-05-31,7.2335
CNY/USD,2024-06-28,7.2672
CNY/USD,2024-07-31,7.2507
CNY/USD,2024-08-30,7.0955
CNY/USD,2024-09-30,7.0103
