날짜,제품명,가격,데이터 타입
2023-03-09,DDR5 16G (2Gx8) 4800/5600,4.263,Memory
2023-03-10,DDR5 16G (2Gx8) 4800/5600,4.227,Memory
2023-03-13,DDR5 16G (2Gx8) 4800/5600,4.204,Memory
2023-03-14,DDR5 16G (2Gx8) 4800/5600,4.195,Memory
2023-03-15,DDR5 16G (2Gx8) 4800/5600,4.188,Memory
2023-03-16,DDR5 16G (2Gx8) 4800/5600,4.186,Memory
2023-03-17,DDR5 16G (2Gx8) 4800/5600,4.16,Memory
2023-03-20,DDR5 16G (2Gx8) 4800/5600,4.148,Memory
2023-03-21,DDR5 16G (2Gx8) 4800/5600,4.141,Memory
2023-03-22,DDR5 16G (2Gx8) 4800/5600,4.13,Memory
2023-03-23,DDR5 16G (2Gx8) 4800/5600,4.119,Memory
2023-03-24,DDR5 16G (2Gx8) 4800/5600,4.114,Memory
2023-03-27,DDR5 16G (2Gx8) 4800/5600,4.114,Memory
2023-03-28,DDR5 16G (2Gx8) 4800/5600,4.069,Memory
2023-03-29,DDR5 16G (2Gx8) 4800/5600,4.044,Memory
2023-03-30,DDR5 16G (2Gx8) 4800/5600,3.994,Memory
2023-03-31,DDR5 16G (2Gx8) 4800/5600,3.963,Memory
2023-04-03,DDR5 16G (2Gx8) 4800/5600,3.96,Memory
2023-04-04,DDR5 16G (2Gx8) 4800/5600,3.95,Memory
2023-04-06,DDR5 16G (2Gx8) 4800/5600,3.924,Memory
2023-04-07,DDR5 16G (2Gx8) 4800/5600,3.921,Memory
2023-04-10,DDR5 16G (2Gx8) 4800/5600,3.921,Memory
2023-04-11,DDR5 16G (2Gx8) 4800/5600,3.921,Memory
2023-04-12,DDR5 16G (2Gx8) 4800/5600,3.918,Memory
2023-04-13,DDR5 16G (2Gx8) 4800/5600,3.918,Memory
2023-04-14,DDR5 16G (2Gx8) 4800/5600,3.918,Memory
2023-04-17,DDR5 16G (2Gx8) 4800/5600,3.918,Memory
2023-04-18,DDR5 16G (2Gx8) 4800/5600,3.918,Memory
2023-04-19,DDR5 16G (2Gx8) 4800/5600,3.918,Memory
2023-04-20,DDR5 16G (2Gx8) 4800/5600,3.918,Memory
2023-04-21,DDR5 16G (2Gx8) 4800/5600,3.918,Memory
2023-04-24,DDR5 16G (2Gx8) 4800/5600,3.934,Memory
2023-04-25,DDR5 16G (2Gx8) 4800/5600,3.934,Memory
2023-04-26,DDR5 16G (2Gx8) 4800/5600,3.934,Memory
2023-04-27,DDR5 16G (2Gx8) 4800/5600,3.953,Memory
2023-04-28,DDR5 16G (2Gx8) 4800/5600,3.953,Memory
2023-05-02,DDR5 16G (2Gx8) 4800/5600,3.961,Memory
2023-05-03,DDR5 16G (2Gx8) 4800/5600,3.961,Memory
2023-05-04,DDR5 16G (2Gx8) 4800/5600,3.996,Memory
2023-05-05,DDR5 16G (2Gx8) 4800/5600,4.035,Memory
2023-05-08,DDR5 16G (2Gx8) 4800/5600,4.061,Memory
2023-05-09,DDR5 16G (2Gx8) 4800/5600,4.086,Memory
2023-05-10,DDR5 16G (2Gx8) 4800/5600,4.114,Memory
2023-05-11,DDR5 16G (2Gx8) 4800/5600,4.144,Memory
2023-05-12,DDR5 16G (2Gx8) 4800/5600,4.18,Memory
2023-05-15,DDR5 16G (2Gx8) 4800/5600,4.213,Memory
2023-05-16,DDR5 16G (2Gx8) 4800/5600,4.237,Memory
2023-05-17,DDR5 16G (2Gx8) 4800/5600,4.257,Memory
2023-05-18,DDR5 16G (2Gx8) 4800/5600,4.25,Memory
2023-05-19,DDR5 16G (2Gx8) 4800/5600,4.243,Memory
2023-05-22,DDR5 16G (2Gx8) 4800/5600,4.239,Memory
2023-05-23,DDR5 16G (2Gx8) 4800/5600,4.237,Memory
2023-05-24,DDR5 16G (2Gx8) 4800/5600,4.229,Memory
2023-05-25,DDR5 16G (2Gx8) 4800/5600,4.214,Memory
2023-05-26,DDR5 16G (2Gx8) 4800/5600,4.209,Memory
2023-05-29,DDR5 16G (2Gx8) 4800/5600,4.2,Memory
2023-05-30,DDR5 16G (2Gx8) 4800/5600,4.197,Memory
2023-05-31,DDR5 16G (2Gx8) 4800/5600,4.191,Memory
2023-06-01,DDR5 16G (2Gx8) 4800/5600,4.191,Memory
2023-06-02,DDR5 16G (2Gx8) 4800/5600,4.189,Memory
2023-06-05,DDR5 16G (2Gx8) 4800/5600,4.186,Memory
2023-06-06,DDR5 16G (2Gx8) 4800/5600,4.171,Memory
2023-06-07,DDR5 16G (2Gx8) 4800/5600,4.167,Memory
2023-06-08,DDR5 16G (2Gx8) 4800/5600,4.164,Memory
2023-06-09,DDR5 16G (2Gx8) 4800/5600,4.157,Memory
2023-06-12,DDR5 16G (2Gx8) 4800/5600,4.153,Memory
2023-06-13,DDR5 16G (2Gx8) 4800/5600,4.153,Memory
2023-06-14,DDR5 16G (2Gx8) 4800/5600,4.15,Memory
2023-06-15,DDR5 16G (2Gx8) 4800/5600,4.15,Memory
2023-06-16,DDR5 16G (2Gx8) 4800/5600,4.147,Memory
2023-06-19,DDR5 16G (2Gx8) 4800/5600,4.143,Memory
2023-06-20,DDR5 16G (2Gx8) 4800/5600,4.143,Memory
2023-06-21,DDR5 16G (2Gx8) 4800/5600,4.141,Memory
2023-06-26,DDR5 16G (2Gx8) 4800/5600,4.141,Memory
2023-06-27,DDR5 16G (2Gx8) 4800/5600,4.141,Memory
2023-06-28,DDR5 16G (2Gx8) 4800/5600,4.141,Memory
2023-06-29,DDR5 16G (2Gx8) 4800/5600,4.141,Memory
2023-06-30,DDR5 16G (2Gx8) 4800/5600,4.134,Memory
2023-07-03,DDR5 16G (2Gx8) 4800/5600,4.13,Memory
2023-07-04,DDR5 16G (2Gx8) 4800/5600,4.116,Memory
2023-07-05,DDR5 16G (2Gx8) 4800/5600,4.11,Memory
2023-07-06,DDR5 16G (2Gx8) 4800/5600,4.104,Memory
2023-07-07,DDR5 16G (2Gx8) 4800/5600,4.098,Memory
2023-07-10,DDR5 16G (2Gx8) 4800/5600,4.093,Memory
2023-07-11,DDR5 16G (2Gx8) 4800/5600,4.069,Memory
2023-07-12,DDR5 16G (2Gx8) 4800/5600,4.054,Memory
2023-07-13,DDR5 16G (2Gx8) 4800/5600,4.046,Memory
2023-07-14,DDR5 16G (2Gx8) 4800/5600,4.046,Memory
2023-07-17,DDR5 16G (2Gx8) 4800/5600,4.046,Memory
2023-07-18,DDR5 16G (2Gx8) 4800/5600,4.046,Memory
2023-07-19,DDR5 16G (2Gx8) 4800/5600,4.043,Memory
2023-07-20,DDR5 16G (2Gx8) 4800/5600,4.043,Memory
2023-07-21,DDR5 16G (2Gx8) 4800/5600,4.043,Memory
2023-07-24,DDR5 16G (2Gx8) 4800/5600,4.043,Memory
2023-07-25,DDR5 16G (2Gx8) 4800/5600,4.043,Memory
2023-07-26,DDR5 16G (2Gx8) 4800/5600,4.042,Memory
2023-07-27,DDR5 16G (2Gx8) 4800/5600,4.042,Memory
2023-07-28,DDR5 16G (2Gx8) 4800/5600,4.042,Memory
2023-07-31,DDR5 16G (2Gx8) 4800/5600,4.04,Memory
2023-08-01,DDR5 16G (2Gx8) 4800/5600,4.05,Memory
2023-08-02,DDR5 16G (2Gx8) 4800/5600,4.05,Memory
2023-08-03,DDR5 16G (2Gx8) 4800/5600,4.048,Memory
2023-08-04,DDR5 16G (2Gx8) 4800/5600,4.058,Memory
2023-08-07,DDR5 16G (2Gx8) 4800/5600,4.055,Memory
2023-08-08,DDR5 16G (2Gx8) 4800/5600,4.053,Memory
2023-08-09,DDR5 16G (2Gx8) 4800/5600,4.05,Memory
2023-08-10,DDR5 16G (2Gx8) 4800/5600,4.047,Memory
2023-08-11,DDR5 16G (2Gx8) 4800/5600,3.987,Memory
2023-08-14,DDR5 16G (2Gx8) 4800/5600,3.957,Memory
2023-08-15,DDR5 16G (2Gx8) 4800/5600,3.933,Memory
2023-08-16,DDR5 16G (2Gx8) 4800/5600,3.913,Memory
2023-08-17,DDR5 16G (2Gx8) 4800/5600,3.903,Memory
2023-08-18,DDR5 16G (2Gx8) 4800/5600,3.883,Memory
2023-08-21,DDR5 16G (2Gx8) 4800/5600,3.88,Memory
2023-08-22,DDR5 16G (2Gx8) 4800/5600,3.904,Memory
2023-08-23,DDR5 16G (2Gx8) 4800/5600,3.907,Memory
2023-08-24,DDR5 16G (2Gx8) 4800/5600,3.907,Memory
2023-08-25,DDR5 16G (2Gx8) 4800/5600,3.914,Memory
2023-08-28,DDR5 16G (2Gx8) 4800/5600,3.95,Memory
2023-08-29,DDR5 16G (2Gx8) 4800/5600,3.95,Memory
2023-08-30,DDR5 16G (2Gx8) 4800/5600,3.95,Memory
2023-08-31,DDR5 16G (2Gx8) 4800/5600,3.963,Memory
2023-09-01,DDR5 16G (2Gx8) 4800/5600,3.963,Memory
2023-09-04,DDR5 16G (2Gx8) 4800/5600,3.97,Memory
2023-09-05,DDR5 16G (2Gx8) 4800/5600,3.97,Memory
2023-09-06,DDR5 16G (2Gx8) 4800/5600,3.98,Memory
2023-09-07,DDR5 16G (2Gx8) 4800/5600,3.98,Memory
2023-09-08,DDR5 16G (2Gx8) 4800/5600,3.993,Memory
2023-09-11,DDR5 16G (2Gx8) 4800/5600,3.993,Memory
2023-09-12,DDR5 16G (2Gx8) 4800/5600,4.02,Memory
2023-09-13,DDR5 16G (2Gx8) 4800/5600,4.033,Memory
2023-09-14,DDR5 16G (2Gx8) 4800/5600,4.04,Memory
2023-09-15,DDR5 16G (2Gx8) 4800/5600,4.05,Memory
2023-09-18,DDR5 16G (2Gx8) 4800/5600,4.083,Memory
2023-09-19,DDR5 16G (2Gx8) 4800/5600,4.083,Memory
2023-09-20,DDR5 16G (2Gx8) 4800/5600,4.1,Memory
2023-09-21,DDR5 16G (2Gx8) 4800/5600,4.1,Memory
2023-09-22,DDR5 16G (2Gx8) 4800/5600,4.123,Memory
2023-09-25,DDR5 16G (2Gx8) 4800/5600,4.13,Memory
2023-09-26,DDR5 16G (2Gx8) 4800/5600,4.133,Memory
2023-09-27,DDR5 16G (2Gx8) 4800/5600,4.127,Memory
2023-09-28,DDR5 16G (2Gx8) 4800/5600,4.127,Memory
2023-10-02,DDR5 16G (2Gx8) 4800/5600,4.123,Memory
2023-10-03,DDR5 16G (2Gx8) 4800/5600,4.123,Memory
2023-10-04,DDR5 16G (2Gx8) 4800/5600,4.13,Memory
2023-10-05,DDR5 16G (2Gx8) 4800/5600,4.14,Memory
2023-10-06,DDR5 16G (2Gx8) 4800/5600,4.157,Memory
2023-10-09,DDR5 16G (2Gx8) 4800/5600,4.16,Memory
2023-10-10,DDR5 16G (2Gx8) 4800/5600,4.167,Memory
2023-10-11,DDR5 16G (2Gx8) 4800/5600,4.17,Memory
2023-10-12,DDR5 16G (2Gx8) 4800/5600,4.17,Memory
2023-10-13,DDR5 16G (2Gx8) 4800/5600,4.17,Memory
2023-10-16,DDR5 16G (2Gx8) 4800/5600,4.16,Memory
2023-10-17,DDR5 16G (2Gx8) 4800/5600,4.15,Memory
2023-10-18,DDR5 16G (2Gx8) 4800/5600,4.15,Memory
2023-10-19,DDR5 16G (2Gx8) 4800/5600,4.15,Memory
2023-10-20,DDR5 16G (2Gx8) 4800/5600,4.143,Memory
2023-10-23,DDR5 16G (2Gx8) 4800/5600,4.14,Memory
2023-10-24,DDR5 16G (2Gx8) 4800/5600,4.14,Memory
2023-10-25,DDR5 16G (2Gx8) 4800/5600,4.14,Memory
2023-10-26,DDR5 16G (2Gx8) 4800/5600,4.14,Memory
2023-10-27,DDR5 16G (2Gx8) 4800/5600,4.14,Memory
2023-10-30,DDR5 16G (2Gx8) 4800/5600,4.143,Memory
2023-10-31,DDR5 16G (2Gx8) 4800/5600,4.15,Memory
2023-11-01,DDR5 16G (2Gx8) 4800/5600,4.15,Memory
2023-11-02,DDR5 16G (2Gx8) 4800/5600,4.15,Memory
2023-11-03,DDR5 16G (2Gx8) 4800/5600,4.143,Memory
2023-11-06,DDR5 16G (2Gx8) 4800/5600,4.133,Memory
2023-11-07,DDR5 16G (2Gx8) 4800/5600,4.133,Memory
2023-11-08,DDR5 16G (2Gx8) 4800/5600,4.127,Memory
2023-11-09,DDR5 16G (2Gx8) 4800/5600,4.12,Memory
2023-11-10,DDR5 16G (2Gx8) 4800/5600,4.12,Memory
2023-11-13,DDR5 16G (2Gx8) 4800/5600,4.117,Memory
2023-11-14,DDR5 16G (2Gx8) 4800/5600,4.117,Memory
2023-11-15,DDR5 16G (2Gx8) 4800/5600,4.133,Memory
2023-11-16,DDR5 16G (2Gx8) 4800/5600,4.143,Memory
2023-11-17,DDR5 16G (2Gx8) 4800/5600,4.153,Memory
2023-11-20,DDR5 16G (2Gx8) 4800/5600,4.153,Memory
2023-11-21,DDR5 16G (2Gx8) 4800/5600,4.153,Memory
2023-11-22,DDR5 16G (2Gx8) 4800/5600,4.16,Memory
2023-11-23,DDR5 16G (2Gx8) 4800/5600,4.173,Memory
2023-11-24,DDR5 16G (2Gx8) 4800/5600,4.18,Memory
2023-11-27,DDR5 16G (2Gx8) 4800/5600,4.197,Memory
2023-11-28,DDR5 16G (2Gx8) 4800/5600,4.197,Memory
2023-11-29,DDR5 16G (2Gx8) 4800/5600,4.213,Memory
2023-11-30,DDR5 16G (2Gx8) 4800/5600,4.217,Memory
2023-12-01,DDR5 16G (2Gx8) 4800/5600,4.217,Memory
2023-12-04,DDR5 16G (2Gx8) 4800/5600,4.22,Memory
2023-12-05,DDR5 16G (2Gx8) 4800/5600,4.225,Memory
2023-12-06,DDR5 16G (2Gx8) 4800/5600,4.229,Memory
2023-12-07,DDR5 16G (2Gx8) 4800/5600,4.233,Memory
2023-12-08,DDR5 16G (2Gx8) 4800/5600,4.236,Memory
2023-12-11,DDR5 16G (2Gx8) 4800/5600,4.236,Memory
2023-12-12,DDR5 16G (2Gx8) 4800/5600,4.236,Memory
2023-12-13,DDR5 16G (2Gx8) 4800/5600,4.239,Memory
2023-12-14,DDR5 16G (2Gx8) 4800/5600,4.239,Memory
2023-12-15,DDR5 16G (2Gx8) 4800/5600,4.233,Memory
2023-12-18,DDR5 16G (2Gx8) 4800/5600,4.233,Memory
2023-12-19,DDR5 16G (2Gx8) 4800/5600,4.221,Memory
2023-12-20,DDR5 16G (2Gx8) 4800/5600,4.221,Memory
2023-12-21,DDR5 16G (2Gx8) 4800/5600,4.221,Memory
2023-12-22,DDR5 16G (2Gx8) 4800/5600,4.225,Memory
2023-12-25,DDR5 16G (2Gx8) 4800/5600,4.229,Memory
2023-12-26,DDR5 16G (2Gx8) 4800/5600,4.229,Memory
2023-12-27,DDR5 16G (2Gx8) 4800/5600,4.24,Memory
2023-12-28,DDR5 16G (2Gx8) 4800/5600,4.243,Memory
2023-12-29,DDR5 16G (2Gx8) 4800/5600,4.247,Memory
2024-01-02,DDR5 16G (2Gx8) 4800/5600,4.25,Memory
2024-01-03,DDR5 16G (2Gx8) 4800/5600,4.253,Memory
2024-01-04,DDR5 16G (2Gx8) 4800/5600,4.253,Memory
2024-01-05,DDR5 16G (2Gx8) 4800/5600,4.26,Memory
2024-01-08,DDR5 16G (2Gx8) 4800/5600,4.281,Memory
2024-01-09,DDR5 16G (2Gx8) 4800/5600,4.284,Memory
2024-01-10,DDR5 16G (2Gx8) 4800/5600,4.288,Memory
2024-01-11,DDR5 16G (2Gx8) 4800/5600,4.288,Memory
2024-01-12,DDR5 16G (2Gx8) 4800/5600,4.291,Memory
2024-01-15,DDR5 16G (2Gx8) 4800/5600,4.291,Memory
2024-01-16,DDR5 16G (2Gx8) 4800/5600,4.305,Memory
2024-01-17,DDR5 16G (2Gx8) 4800/5600,4.364,Memory
2024-01-18,DDR5 16G (2Gx8) 4800/5600,4.4,Memory
2024-01-19,DDR5 16G (2Gx8) 4800/5600,4.433,Memory
2024-01-22,DDR5 16G (2Gx8) 4800/5600,4.45,Memory
2024-01-23,DDR5 16G (2Gx8) 4800/5600,4.467,Memory
2024-01-24,DDR5 16G (2Gx8) 4800/5600,4.493,Memory
2024-01-25,DDR5 16G (2Gx8) 4800/5600,4.517,Memory
2024-01-26,DDR5 16G (2Gx8) 4800/5600,4.533,Memory
2024-01-29,DDR5 16G (2Gx8) 4800/5600,4.55,Memory
2024-01-30,DDR5 16G (2Gx8) 4800/5600,4.567,Memory
2024-01-31,DDR5 16G (2Gx8) 4800/5600,4.597,Memory
2024-02-01,DDR5 16G (2Gx8) 4800/5600,4.607,Memory
2024-02-02,DDR5 16G (2Gx8) 4800/5600,4.623,Memory
2024-02-05,DDR5 16G (2Gx8) 4800/5600,4.63,Memory
2024-02-06,DDR5 16G (2Gx8) 4800/5600,4.64,Memory
2024-02-07,DDR5 16G (2Gx8) 4800/5600,4.643,Memory
2024-02-08,DDR5 16G (2Gx8) 4800/5600,4.647,Memory
2024-02-15,DDR5 16G (2Gx8) 4800/5600,4.653,Memory
2024-02-16,DDR5 16G (2Gx8) 4800/5600,4.66,Memory
2024-02-19,DDR5 16G (2Gx8) 4800/5600,4.667,Memory
2024-02-20,DDR5 16G (2Gx8) 4800/5600,4.693,Memory
2024-02-21,DDR5 16G (2Gx8) 4800/5600,4.707,Memory
2024-02-22,DDR5 16G (2Gx8) 4800/5600,4.713,Memory
2024-02-23,DDR5 16G (2Gx8) 4800/5600,4.717,Memory
2024-02-26,DDR5 16G (2Gx8) 4800/5600,4.717,Memory
2024-02-27,DDR5 16G (2Gx8) 4800/5600,4.717,Memory
2024-02-28,DDR5 16G (2Gx8) 4800/5600,4.713,Memory
2024-02-29,DDR5 16G (2Gx8) 4800/5600,4.713,Memory
2024-03-01,DDR5 16G (2Gx8) 4800/5600,4.713,Memory
2024-03-04,DDR5 16G (2Gx8) 4800/5600,4.713,Memory
2024-03-05,DDR5 16G (2Gx8) 4800/5600,4.713,Memory
2024-03-06,DDR5 16G (2Gx8) 4800/5600,4.71,Memory
2024-03-07,DDR5 16G (2Gx8) 4800/5600,4.71,Memory
2024-03-08,DDR5 16G (2Gx8) 4800/5600,4.71,Memory
2024-03-11,DDR5 16G (2Gx8) 4800/5600,4.707,Memory
2024-03-12,DDR5 16G (2Gx8) 4800/5600,4.707,Memory
2024-03-13,DDR5 16G (2Gx8) 4800/5600,4.703,Memory
2024-03-14,DDR5 16G (2Gx8) 4800/5600,4.703,Memory
2024-03-15,DDR5 16G (2Gx8) 4800/5600,4.703,Memory
2024-03-18,DDR5 16G (2Gx8) 4800/5600,4.703,Memory
2024-03-19,DDR5 16G (2Gx8) 4800/5600,4.697,Memory
2024-03-20,DDR5 16G (2Gx8) 4800/5600,4.693,Memory
2024-03-21,DDR5 16G (2Gx8) 4800/5600,4.693,Memory
2024-03-22,DDR5 16G (2Gx8) 4800/5600,4.693,Memory
2024-03-25,DDR5 16G (2Gx8) 4800/5600,4.693,Memory
2024-03-26,DDR5 16G (2Gx8) 4800/5600,4.693,Memory
2024-03-27,DDR5 16G (2Gx8) 4800/5600,4.692,Memory
2024-03-28,DDR5 16G (2Gx8) 4800/5600,4.692,Memory
2024-03-29,DDR5 16G (2Gx8) 4800/5600,4.692,Memory
2024-04-01,DDR5 16G (2Gx8) 4800/5600,4.692,Memory
2024-04-02,DDR5 16G (2Gx8) 4800/5600,4.69,Memory
2024-04-03,DDR5 16G (2Gx8) 4800/5600,4.698,Memory
2024-04-08,DDR5 16G (2Gx8) 4800/5600,4.705,Memory
2024-04-09,DDR5 16G (2Gx8) 4800/5600,4.722,Memory
2024-04-10,DDR5 16G (2Gx8) 4800/5600,4.733,Memory
2024-04-11,DDR5 16G (2Gx8) 4800/5600,4.743,Memory
2024-04-12,DDR5 16G (2Gx8) 4800/5600,4.743,Memory
2024-04-15,DDR5 16G (2Gx8) 4800/5600,4.743,Memory
2024-04-16,DDR5 16G (2Gx8) 4800/5600,4.743,Memory
2024-04-17,DDR5 16G (2Gx8) 4800/5600,4.743,Memory
2024-04-18,DDR5 16G (2Gx8) 4800/5600,4.773,Memory
2024-04-19,DDR5 16G (2Gx8) 4800/5600,4.79,Memory
2024-04-22,DDR5 16G (2Gx8) 4800/5600,4.823,Memory
2024-04-23,DDR5 16G (2Gx8) 4800/5600,4.85,Memory
2024-04-24,DDR5 16G (2Gx8) 4800/5600,4.85,Memory
2024-04-25,DDR5 16G (2Gx8) 4800/5600,4.883,Memory
2024-04-26,DDR5 16G (2Gx8) 4800/5600,4.883,Memory
2024-04-29,DDR5 16G (2Gx8) 4800/5600,4.893,Memory
2024-04-30,DDR5 16G (2Gx8) 4800/5600,4.9,Memory
2024-05-02,DDR5 16G (2Gx8) 4800/5600,4.903,Memory
2024-05-03,DDR5 16G (2Gx8) 4800/5600,4.903,Memory
2024-05-06,DDR5 16G (2Gx8) 4800/5600,4.917,Memory
2024-05-07,DDR5 16G (2Gx8) 4800/5600,4.923,Memory
2024-05-08,DDR5 16G (2Gx8) 4800/5600,4.927,Memory
2024-05-09,DDR5 16G (2Gx8) 4800/5600,4.927,Memory
2024-05-10,DDR5 16G (2Gx8) 4800/5600,4.927,Memory
2024-05-13,DDR5 16G (2Gx8) 4800/5600,4.933,Memory
2024-05-14,DDR5 16G (2Gx8) 4800/5600,4.927,Memory
2024-05-15,DDR5 16G (2Gx8) 4800/5600,4.923,Memory
2024-05-16,DDR5 16G (2Gx8) 4800/5600,4.917,Memory
2024-05-17,DDR5 16G (2Gx8) 4800/5600,4.893,Memory
2024-05-20,DDR5 16G (2Gx8) 4800/5600,4.88,Memory
2024-05-21,DDR5 16G (2Gx8) 4800/5600,4.867,Memory
2024-05-22,DDR5 16G (2Gx8) 4800/5600,4.857,Memory
2024-05-23,DDR5 16G (2Gx8) 4800/5600,4.853,Memory
2024-05-24,DDR5 16G (2Gx8) 4800/5600,4.85,Memory
2024-05-27,DDR5 16G (2Gx8) 4800/5600,4.85,Memory
2024-05-28,DDR5 16G (2Gx8) 4800/5600,4.847,Memory
2024-05-29,DDR5 16G (2Gx8) 4800/5600,4.847,Memory
2024-05-30,DDR5 16G (2Gx8) 4800/5600,4.847,Memory
2024-05-31,DDR5 16G (2Gx8) 4800/5600,4.84,Memory
2024-06-03,DDR5 16G (2Gx8) 4800/5600,4.84,Memory
2024-06-04,DDR5 16G (2Gx8) 4800/5600,4.84,Memory
2024-06-05,DDR5 16G (2Gx8) 4800/5600,4.84,Memory
2024-06-06,DDR5 16G (2Gx8) 4800/5600,4.84,Memory
2024-06-07,DDR5 16G (2Gx8) 4800/5600,4.84,Memory
2024-06-11,DDR5 16G (2Gx8) 4800/5600,4.84,Memory
2024-06-12,DDR5 16G (2Gx8) 4800/5600,4.84,Memory
2024-06-13,DDR5 16G (2Gx8) 4800/5600,4.833,Memory
2024-06-14,DDR5 16G (2Gx8) 4800/5600,4.833,Memory
2024-06-17,DDR5 16G (2Gx8) 4800/5600,4.833,Memory
2024-06-18,DDR5 16G (2Gx8) 4800/5600,4.83,Memory
2024-06-19,DDR5 16G (2Gx8) 4800/5600,4.827,Memory
2024-06-20,DDR5 16G (2Gx8) 4800/5600,4.827,Memory
2024-06-21,DDR5 16G (2Gx8) 4800/5600,4.85,Memory
2024-06-24,DDR5 16G (2Gx8) 4800/5600,4.85,Memory
2024-06-25,DDR5 16G (2Gx8) 4800/5600,4.867,Memory
2024-06-26,DDR5 16G (2Gx8) 4800/5600,4.877,Memory
2024-06-27,DDR5 16G (2Gx8) 4800/5600,4.877,Memory
2024-06-28,DDR5 16G (2Gx8) 4800/5600,4.877,Memory
2024-07-01,DDR5 16G (2Gx8) 4800/5600,4.883,Memory
2024-07-02,DDR5 16G (2Gx8) 4800/5600,4.883,Memory
2024-07-03,DDR5 16G (2Gx8) 4800/5600,4.91,Memory
2024-07-04,DDR5 16G (2Gx8) 4800/5600,4.917,Memory
2024-07-05,DDR5 16G (2Gx8) 4800/5600,4.917,Memory
2024-07-08,DDR5 16G (2Gx8) 4800/5600,4.917,Memory
2024-07-09,DDR5 16G (2Gx8) 4800/5600,4.94,Memory
2024-07-10,DDR5 16G (2Gx8) 4800/5600,4.963,Memory
2024-07-11,DDR5 16G (2Gx8) 4800/5600,4.967,Memory
2024-07-12,DDR5 16G (2Gx8) 4800/5600,4.97,Memory
2024-07-15,DDR5 16G (2Gx8) 4800/5600,4.983,Memory
2024-07-16,DDR5 16G (2Gx8) 4800/5600,4.99,Memory
2024-07-17,DDR5 16G (2Gx8) 4800/5600,4.99,Memory
2024-07-18,DDR5 16G (2Gx8) 4800/5600,5.01,Memory
2024-07-19,DDR5 16G (2Gx8) 4800/5600,5.033,Memory
2024-07-22,DDR5 16G (2Gx8) 4800/5600,5.05,Memory
2024-07-23,DDR5 16G (2Gx8) 4800/5600,5.06,Memory
