날짜,제품명,가격,데이터 타입
2025-08-21,Bitcoin,48596.42,CRYPTO
2025-08-22,DDR5 16G (2Gx8) 4800/5600,3.53,DRAM
2025-08-22,Bitcoin,48677.47,CRYPTO
2025-08-23,DDR5 16G (2Gx8) 4800/5600,3.16,DRAM
2025-08-23,Bitcoin,43025.01,CRYPTO
2025-08-24,DDR5 16G (2Gx8) 4800/5600,3.5,DRAM
2025-08-24,Bitcoin,47011.74,CRYPTO
2025-08-25,DDR5 16G (2Gx8) 4800/5600,3.71,DRAM
2025-08-25,Bitcoin,40578.46,CRYPTO
2025-08-26,DDR5 16G (2Gx8) 4800/5600,3.63,DRAM
2025-08-26,Bitcoin,47768.13,CRYPTO
2025-08-27,DDR5 16G (2Gx8) 4800/5600,3.23,DRAM
2025-08-27,Bitcoin,41039.71,CRYPTO
2025-08-28,DDR5 16G (2Gx8) 4800/5600,3.97,DRAM
2025-08-28,Bitcoin,43610.48,CRYPTO
2025-08-29,DDR5 16G (2Gx8) 4800/5600,3.96,DRAM
2025-08-29,Bitcoin,49652.09,CRYPTO
2025-08-30,DDR5 16G (2Gx8) 4800/5600,3.62,DRAM
2025-08-30,Bitcoin,45900.85,CRYPTO
2025-08-31,DDR5 16G (2Gx8) 4800/5600,3.64,DRAM
2025-08-31,Bitcoin,48024.45,CRYPTO
2025-09-01,DDR5 16G (2Gx8) 4800/5600,3.97,DRAM
2025-09-01,Bitcoin,44293.09,CRYPTO
2025-09-02,DDR5 16G (2Gx8) 4800/5600,3.38,DRAM
2025-09-02,Bitcoin,45242.0,CRYPTO
2025-09-03,DDR5 16G (2Gx8) 4800/5600,3.19,DRAM
2025-09-03,Bitcoin,47835.94,CRYPTO
2025-09-04,DDR5 16G (2Gx8) 4800/5600,3.81,DRAM
2025-09-04,Bitcoin,41235.71,CRYPTO
2025-09-05,DDR5 16G (2Gx8) 4800/5600,3.41,DRAM
2025-09-05,Bitcoin,45736.19,CRYPTO
2025-09-06,DDR5 16G (2Gx8) 4800/5600,3.04,DRAM
2025-09-06,Bitcoin,40205.33,CRYPTO
2025-09-07,DDR5 16G (2Gx8) 4800/5600,3.65,DRAM
2025-09-07,Bitcoin,43722.69,CRYPTO
2025-09-08,DDR5 16G (2Gx8) 4800/5600,3.63,DRAM
2025-09-08,Bitcoin,45334.54,CRYPTO
2025-09-09,DDR5 16G (2Gx8) 4800/5600,3.66,DRAM
2025-09-09,Bitcoin,45656.82,CRYPTO
2025-09-10,DDR5 16G (2Gx8) 4800/5600,3.43,DRAM
2025-09-10,Bitcoin,45774.59,CRYPTO
2025-09-11,DDR5 16G (2Gx8) 4800/5600,3.81,DRAM
2025-09-11,Bitcoin,47589.26,CRYPTO
2025-09-12,DDR5 16G (2Gx8) 4800/5600,3.32,DRAM
2025-09-12,Bitcoin,42726.97,CRYPTO
2025-09-13,DDR5 16G (2Gx8) 4800/5600,3.35,DRAM
2025-09-13,Bitcoin,48615.18,CRYPTO
2025-09-14,DDR5 16G (2Gx8) 4800/5600,3.88,DRAM
2025-09-14,Bitcoin,43272.0,CRYPTO
2025-09-15,DDR5 16G (2Gx8) 4800/5600,3.7,DRAM
2025-09-15,Bitcoin,45137.42,CRYPTO
2025-09-16,DDR5 16G (2Gx8) 4800/5600,3.16,DRAM
2025-09-16,Bitcoin,42416.11,CRYPTO
2025-09-17,DDR5 16G (2Gx8) 4800/5600,3.32,DRAM
2025-09-17,Bitcoin,41566.91,CRYPTO
2025-09-18,DDR5 16G (2Gx8) 4800/5600,3.5,DRAM
2025-09-18,Bitcoin,44660.79,CRYPTO
2025-09-19,DDR5 16G (2Gx8) 4800/5600,3.29,DRAM
2025-09-19,Bitcoin,44089.99,CRYPTO
2025-09-20,DDR5 16G (2Gx8) 4800/5600,3.33,DRAM
2025-09-20,Bitcoin,44939.05,CRYPTO
2025-09-21,DDR5 16G (2Gx8) 4800/5600,3.97,DRAM
2025-09-21,Bitcoin,47102.4,CRYPTO
2025-09-22,DDR5 16G (2Gx8) 4800/5600,3.0,DRAM
2025-09-22,Bitcoin,45031.22,CRYPTO
2025-09-23,DDR5 16G (2Gx8) 4800/5600,3.42,DRAM
2025-09-23,Bitcoin,47602.26,CRYPTO
2025-09-24,DDR5 16G (2Gx8) 4800/5600,3.09,DRAM
2025-09-24,Bitcoin,46524.82,CRYPTO
2025-09-25,DDR5 16G (2Gx8) 4800/5600,3.0,DRAM
2025-09-25,Bitcoin,46088.52,CRYPTO
2025-09-26,DDR5 16G (2Gx8) 4800/5600,3.15,DRAM
2025-09-26,Bitcoin,46903.37,CRYPTO
2025-09-27,DDR5 16G (2Gx8) 4800/5600,3.89,DRAM
2025-09-27,Bitcoin,44740.92,CRYPTO
2025-09-28,DDR5 16G (2Gx8) 4800/5600,3.11,DRAM
2025-09-28,Bitcoin,44193.82,CRYPTO
2025-09-29,DDR5 16G (2Gx8) 4800/5600,3.71,DRAM
2025-09-29,Bitcoin,48805.44,CRYPTO
2025-09-30,DDR5 16G (2Gx8) 4800/5600,3.05,DRAM
2025-09-30,Bitcoin,41473.57,CRYPTO
2025-10-01,DDR5 16G (2Gx8) 4800/5600,3.04,DRAM
2025-10-01,Bitcoin,40900.77,CRYPTO
2025-10-02,DDR5 16G (2Gx8) 4800/5600,3.65,DRAM
2025-10-02,Bitcoin,48534.98,CRYPTO
2025-10-03,DDR5 16G (2Gx8) 4800/5600,3.53,DRAM
2025-10-03,Bitcoin,44219.07,CRYPTO
2025-10-04,DDR5 16G (2Gx8) 4800/5600,3.57,DRAM
2025-10-04,Bitcoin,41508.59,CRYPTO
2025-10-05,DDR5 16G (2Gx8) 4800/5600,3.02,DRAM
2025-10-05,Bitcoin,40612.07,CRYPTO
2025-10-06,DDR5 16G (2Gx8) 4800/5600,3.1,DRAM
2025-10-06,Bitcoin,46162.49,CRYPTO
2025-10-07,DDR5 16G (2Gx8) 4800/5600,3.86,DRAM
2025-10-07,Bitcoin,41397.21,CRYPTO
2025-10-08,DDR5 16G (2Gx8) 4800/5600,3.38,DRAM
2025-10-08,Bitcoin,44235.95,CRYPTO
2025-10-09,DDR5 16G (2Gx8) 4800/5600,4.0,DRAM
2025-10-09,Bitcoin,41662.24,CRYPTO
2025-10-10,DDR5 16G (2Gx8) 4800/5600,3.18,DRAM
2025-10-10,Bitcoin,43405.17,CRYPTO
2025-10-11,DDR5 16G (2Gx8) 4800/5600,3.14,DRAM
2025-10-11,Bitcoin,41705.74,CRYPTO
2025-10-12,DDR5 16G (2Gx8) 4800/5600,3.12,DRAM
2025-10-12,Bitcoin,47035.2,CRYPTO
2025-10-13,DDR5 16G (2Gx8) 4800/5600,3.96,DRAM
2025-10-13,Bitcoin,45339.18,CRYPTO
2025-10-14,DDR5 16G (2Gx8) 4800/5600,3.44,DRAM
2025-10-14,Bitcoin,44301.8,CRYPTO
2025-10-15,DDR5 16G (2Gx8) 4800/5600,3.01,DRAM
2025-10-15,Bitcoin,49472.06,CRYPTO
2025-10-16,DDR5 16G (2Gx8) 4800/5600,3.85,DRAM
2025-10-16,Bitcoin,45132.64,CRYPTO
2025-10-17,DDR5 16G (2Gx8) 4800/5600,3.08,DRAM
2025-10-17,Bitcoin,41056.77,CRYPTO
2025-10-18,DDR5 16G (2Gx8) 4800/5600,3.07,DRAM
2025-10-18,Bitcoin,46529.93,CRYPTO
2025-10-19,DDR5 16G (2Gx8) 4800/5600,3.48,DRAM
2025-10-19,Bitcoin,48696.99,CRYPTO
2025-10-20,DDR5 16G (2Gx8) 4800/5600,3.05,DRAM
2025-10-20,Bitcoin,44728.05,CRYPTO
2025-10-21,DDR5 16G (2Gx8) 4800/5600,3.75,DRAM
2025-10-21,Bitcoin,42708.53,CRYPTO
2025-10-22,DDR5 16G (2Gx8) 4800/5600,3.51,DRAM
2025-10-22,Bitcoin,47236.18,CRYPTO
2025-10-23,DDR5 16G (2Gx8) 4800/5600,3.01,DRAM
2025-10-23,Bitcoin,41171.82,CRYPTO
2025-10-24,DDR5 16G (2Gx8) 4800/5600,3.85,DRAM
2025-10-24,Bitcoin,44738.44,CRYPTO
2025-10-25,DDR5 16G (2Gx8) 4800/5600,3.26,DRAM
2025-10-25,Bitcoin,42612.48,CRYPTO
2025-10-26,DDR5 16G (2Gx8) 4800/5600,3.3,DRAM
2025-10-26,Bitcoin,49238.93,CRYPTO
2025-10-27,DDR5 16G (2Gx8) 4800/5600,3.84,DRAM
2025-10-27,Bitcoin,47600.28,CRYPTO
2025-10-28,DDR5 16G (2Gx8) 4800/5600,3.17,DRAM
2025-10-28,Bitcoin,42174.85,CRYPTO
2025-10-29,DDR5 16G (2Gx8) 4800/5600,3.35,DRAM
2025-10-29,Bitcoin,49030.94,CRYPTO
2025-10-30,DDR5 16G (2Gx8) 4800/5600,3.74,DRAM
2025-10-30,Bitcoin,48763.01,CRYPTO
2025-10-31,DDR5 16G (2Gx8) 4800/5600,3.13,DRAM
2025-10-31,Bitcoin,43222.1,CRYPTO
2025-11-01,DDR5 16G (2Gx8) 4800/5600,3.27,DRAM
2025-11-01,Bitcoin,47956.63,CRYPTO
2025-11-02,DDR5 16G (2Gx8) 4800/5600,3.35,DRAM
2025-11-02,Bitcoin,46087.71,CRYPTO
2025-11-03,DDR5 16G (2Gx8) 4800/5600,3.25,DRAM
2025-11-03,Bitcoin,47685.19,CRYPTO
2025-11-04,DDR5 16G (2Gx8) 4800/5600,3.48,DRAM
2025-11-04,Bitcoin,42815.8,CRYPTO
2025-11-05,DDR5 16G (2Gx8) 4800/5600,3.74,DRAM
2025-11-05,Bitcoin,43443.63,CRYPTO
2025-11-06,DDR5 16G (2Gx8) 4800/5600,3.75,DRAM
2025-11-06,Bitcoin,40110.83,CRYPTO
2025-11-07,DDR5 16G (2Gx8) 4800/5600,3.12,DRAM
2025-11-07,Bitcoin,48589.37,CRYPTO
2025-11-08,DDR5 16G (2Gx8) 4800/5600,3.59,DRAM
2025-11-08,Bitcoin,43816.05,CRYPTO
2025-11-09,DDR5 16G (2Gx8) 4800/5600,3.05,DRAM
2025-11-09,Bitcoin,46753.09,CRYPTO
2025-11-10,DDR5 16G (2Gx8) 4800/5600,3.03,DRAM
2025-11-10,Bitcoin,45486.2,CRYPTO
2025-11-11,DDR5 16G (2Gx8) 4800/5600,3.61,DRAM
2025-11-11,Bitcoin,46828.95,CRYPTO
2025-11-12,DDR5 16G (2Gx8) 4800/5600,3.59,DRAM
2025-11-12,Bitcoin,46699.47,CRYPTO
2025-11-13,DDR5 16G (2Gx8) 4800/5600,3.72,DRAM
2025-11-13,Bitcoin,44216.73,CRYPTO
2025-11-14,DDR5 16G (2Gx8) 4800/5600,3.82,DRAM
2025-11-14,Bitcoin,46227.28,CRYPTO
2025-11-15,DDR5 16G (2Gx8) 4800/5600,3.99,DRAM
2025-11-15,Bitcoin,46151.89,CRYPTO
2025-11-16,DDR5 16G (2Gx8) 4800/5600,3.58,DRAM
2025-11-16,Bitcoin,46662.79,CRYPTO
2025-11-17,DDR5 16G (2Gx8) 4800/5600,3.52,DRAM
2025-11-17,Bitcoin,48891.38,CRYPTO
2025-11-18,DDR5 16G (2Gx8) 4800/5600,3.96,DRAM
2025-11-18,Bitcoin,49876.67,CRYPTO
2025-11-19,DDR5 16G (2Gx8) 4800/5600,3.81,DRAM
2025-11-19,Bitcoin,48488.41,CRYPTO
2025-11-20,DDR5 16G (2Gx8) 4800/5600,3.01,DRAM
2025-11-20,Bitcoin,43416.35,CRYPTO
2025-11-21,DDR5 16G (2Gx8) 4800/5600,3.15,DRAM
2025-11-21,Bitcoin,41613.88,CRYPTO
2025-11-22,DDR5 16G (2Gx8) 4800/5600,3.05,DRAM
2025-11-22,Bitcoin,40146.48,CRYPTO
2025-11-23,DDR5 16G (2Gx8) 4800/5600,3.76,DRAM
2025-11-23,Bitcoin,40655.34,CRYPTO
2025-11-24,DDR5 16G (2Gx8) 4800/5600,3.89,DRAM
2025-11-24,Bitcoin,46564.09,CRYPTO
2025-11-25,DDR5 16G (2Gx8) 4800/5600,3.54,DRAM
2025-11-25,Bitcoin,49798.87,CRYPTO
2025-11-26,DDR5 16G (2Gx8) 4800/5600,3.05,DRAM
2025-11-26,Bitcoin,48118.33,CRYPTO
2025-11-27,DDR5 16G (2Gx8) 4800/5600,3.27,DRAM
2025-11-27,Bitcoin,46747.02,CRYPTO
2025-11-28,DDR5 16G (2Gx8) 4800/5600,3.88,DRAM
2025-11-28,Bitcoin,46589.1,CRYPTO
2025-11-29,DDR5 16G (2Gx8) 4800/5600,3.09,DRAM
2025-11-29,Bitcoin,46377.97,CRYPTO
2025-11-30,DDR5 16G (2Gx8) 4800/5600,3.73,DRAM
2025-11-30,Bitcoin,46189.16,CRYPTO
2025-12-01,DDR5 16G (2Gx8) 4800/5600,3.3,DRAM
2025-12-01,Bitcoin,46906.63,CRYPTO
2025-12-02,DDR5 16G (2Gx8) 4800/5600,3.54,DRAM
2025-12-02,Bitcoin,41226.7,CRYPTO
2025-12-03,DDR5 16G (2Gx8) 4800/5600,3.07,DRAM
2025-12-03,Bitcoin,42746.85,CRYPTO
2025-12-04,DDR5 16G (2Gx8) 4800/5600,3.9,DRAM
2025-12-04,Bitcoin,48974.92,CRYPTO
2025-12-05,DDR5 16G (2Gx8) 4800/5600,3.36,DRAM
2025-12-05,Bitcoin,46757.18,CRYPTO
2025-12-06,DDR5 16G (2Gx8) 4800/5600,3.26,DRAM
2025-12-06,Bitcoin,48683.91,CRYPTO
2025-12-07,DDR5 16G (2Gx8) 4800/5600,3.0,DRAM
2025-12-07,Bitcoin,40900.66,CRYPTO
2025-12-08,DDR5 16G (2Gx8) 4800/5600,3.39,DRAM
2025-12-08,Bitcoin,44192.89,CRYPTO
2025-12-09,DDR5 16G (2Gx8) 4800/5600,3.72,DRAM
2025-12-09,Bitcoin,46172.09,CRYPTO
2025-12-10,DDR5 16G (2Gx8) 4800/5600,3.84,DRAM
2025-12-10,Bitcoin,46665.27,CRYPTO
2025-12-11,DDR5 16G (2Gx8) 4800/5600,3.82,DRAM
2025-12-11,Bitcoin,40429.99,CRYPTO
2025-12-12,DDR5 16G (2Gx8) 4800/5600,3.12,DRAM
2025-12-12,Bitcoin,47487.44,CRYPTO
2025-12-13,DDR5 16G (2Gx8) 4800/5600,3.87,DRAM
2025-12-13,Bitcoin,49312.33,CRYPTO
2025-12-14,DDR5 16G (2Gx8) 4800/5600,3.11,DRAM
2025-12-14,Bitcoin,46756.54,CRYPTO
2025-12-15,DDR5 16G (2Gx8) 4800/5600,3.28,DRAM
2025-12-15,Bitcoin,48922.37,CRYPTO
2025-12-16,DDR5 16G (2Gx8) 4800/5600,3.26,DRAM
2025-12-16,Bitcoin,47904.24,CRYPTO
2025-12-17,DDR5 16G (2Gx8) 4800/5600,3.93,DRAM
2025-12-17,Bitcoin,48366.65,CRYPTO
2025-12-18,DDR5 16G (2Gx8) 4800/5600,3.1,DRAM
2025-12-18,Bitcoin,44356.57,CRYPTO
2025-12-19,DDR5 16G (2Gx8) 4800/5600,3.8,DRAM
2025-12-19,Bitcoin,47974.61,CRYPTO
2025-12-20,DDR5 16G (2Gx8) 4800/5600,3.54,DRAM
2025-12-20,Bitcoin,42821.74,CRYPTO
2025-12-21,DDR5 16G (2Gx8) 4800/5600,3.85,DRAM
2025-12-21,Bitcoin,40867.17,CRYPTO
2025-12-22,DDR5 16G (2Gx8) 4800/5600,3.56,DRAM
2025-12-22,Bitcoin,47711.98,CRYPTO
2025-12-23,DDR5 16G (2Gx8) 4800/5600,3.61,DRAM
2025-12-23,Bitcoin,48764.21,CRYPTO
2025-12-24,DDR5 16G (2Gx8) 4800/5600,3.97,DRAM
2025-12-24,Bitcoin,43374.05,CRYPTO
2025-12-25,DDR5 16G (2Gx8) 4800/5600,3.56,DRAM
2025-12-25,Bitcoin,42024.83,CRYPTO
2025-12-26,DDR5 16G (2Gx8) 4800/5600,3.74,DRAM
2025-12-26,Bitcoin,44350.44,CRYPTO
2025-12-27,DDR5 16G (2Gx8) 4800/5600,3.79,DRAM
2025-12-27,Bitcoin,47413.4,CRYPTO
2025-12-28,DDR5 16G (2Gx8) 4800/5600,3.96,DRAM
2025-12-28,Bitcoin,47035.77,CRYPTO
2025-12-29,DDR5 16G (2Gx8) 4800/5600,3.2,DRAM
2025-12-29,Bitcoin,43425.22,CRYPTO
2025-12-30,DDR5 16G (2Gx8) 4800/5600,3.16,DRAM
2025-12-30,Bitcoin,41265.55,CRYPTO
2025-12-31,DDR5 16G (2Gx8) 4800/5600,3.26,DRAM
2025-12-31,Bitcoin,49280.01,CRYPTO
2026-01-01,DDR5 16G (2Gx8) 4800/5600,3.2,DRAM
2026-01-01,Bitcoin,45806.26,CRYPTO
2026-01-02,DDR5 16G (2Gx8) 4800/5600,3.45,DRAM
2026-01-02,Bitcoin,49535.2,CRYPTO
2026-01-03,DDR5 16G (2Gx8) 4800/5600,3.33,DRAM
2026-01-03,Bitcoin,44198.56,CRYPTO
2026-01-04,DDR5 16G (2Gx8) 4800/5600,3.51,DRAM
2026-01-04,Bitcoin,43934.71,CRYPTO
2026-01-05,DDR5 16G (2Gx8) 4800/5600,3.32,DRAM
2026-01-05,Bitcoin,44189.72,CRYPTO
2026-01-06,DDR5 16G (2Gx8) 4800/5600,3.29,DRAM
2026-01-06,Bitcoin,40597.05,CRYPTO
2026-01-07,DDR5 16G (2Gx8) 4800/5600,3.29,DRAM
2026-01-07,Bitcoin,46094.16,CRYPTO
2026-01-08,DDR5 16G (2Gx8) 4800/5600,3.64,DRAM
2026-01-08,Bitcoin,43178.62,CRYPTO
2026-01-09,DDR5 16G (2Gx8) 4800/5600,3.84,DRAM
2026-01-09,Bitcoin,41281.81,CRYPTO
2026-01-10,DDR5 16G (2Gx8) 4800/5600,3.79,DRAM
2026-01-10,Bitcoin,49847.48,CRYPTO
2026-01-11,DDR5 16G (2Gx8) 4800/5600,3.33,DRAM
2026-01-11,Bitcoin,49271.38,CRYPTO
2026-01-12,DDR5 16G (2Gx8) 4800/5600,3.61,DRAM
2026-01-12,Bitcoin,43850.42,CRYPTO
2026-01-13,DDR5 16G (2Gx8) 4800/5600,3.54,DRAM
2026-01-13,Bitcoin,43742.61,CRYPTO
2026-01-14,DDR5 16G (2Gx8) 4800/5600,3.39,DRAM
2026-01-14,Bitcoin,42858.52,CRYPTO
2026-01-15,DDR5 16G (2Gx8) 4800/5600,3.38,DRAM
2026-01-15,Bitcoin,40269.5,CRYPTO
2026-01-16,DDR5 16G (2Gx8) 4800/5600,3.09,DRAM
2026-01-16,Bitcoin,43005.94,CRYPTO
2026-01-17,DDR5 16G (2Gx8) 4800/5600,3.73,DRAM
2026-01-17,Bitcoin,41225.75,CRYPTO
2026-01-18,DDR5 16G (2Gx8) 4800/5600,3.27,DRAM
2026-01-18,Bitcoin,44064.46,CRYPTO
2026-01-19,DDR5 16G (2Gx8) 4800/5600,3.01,DRAM
2026-01-19,Bitcoin,49699.06,CRYPTO
2026-01-20,DDR5 16G (2Gx8) 4800/5600,3.29,DRAM
2026-01-20,Bitcoin,48556.71,CRYPTO
2026-01-21,DDR5 16G (2Gx8) 4800/5600,3.67,DRAM
2026-01-21,Bitcoin,46372.55,CRYPTO
2026-01-22,DDR5 16G (2Gx8) 4800/5600,3.44,DRAM
2026-01-22,Bitcoin,41493.07,CRYPTO
2026-01-23,DDR5 16G (2Gx8) 4800/5600,3.2,DRAM
2026-01-23,Bitcoin,49608.55,CRYPTO
2026-01-24,DDR5 16G (2Gx8) 4800/5600,3.05,DRAM
2026-01-24,Bitcoin,42878.47,CRYPTO
2026-01-25,DDR5 16G (2Gx8) 4800/5600,3.73,DRAM
2026-01-25,Bitcoin,48967.14,CRYPTO
2026-01-26,DDR5 16G (2Gx8) 4800/5600,3.54,DRAM
2026-01-26,Bitcoin,42058.9,CRYPTO
2026-01-27,DDR5 16G (2Gx8) 4800/5600,3.6,DRAM
2026-01-27,Bitcoin,47957.22,CRYPTO
2026-01-28,DDR5 16G (2Gx8) 4800/5600,3.76,DRAM
2026-01-28,Bitcoin,44972.05,CRYPTO
2025-12-16,DDR4 16Gb (2Gx8)3200,67,DRAM
2025-12-16,DDR4 8Gb (1Gx8) 3200,30,DRAM
2025-12-16,SLC 2Gb 256MBx8,2,NAND
2025-12-16,SLC 1Gb 128MBx8,2,NAND
2025-12-16,MLC 64Gb 8GBx8,7,NAND
2025-12-16,MLC 32Gb 4GBx8,6,NAND
2025-12-12,SCFI Comprehensive Index,"1,506",OCEAN_FREIGHT
2025-12-16,Ethereum,"2,920",CRYPTO
2025-12-16,Binance Coin,854,CRYPTO
2025-12-16,Ripple,2,CRYPTO
2025-12-16,Solana,126,CRYPTO
2025-12-16,Dogecoin,0,CRYPTO
2025-12-16,WTI Crude Oil,57,COMMODITY
2025-12-16,Brent Crude Oil,60,COMMODITY
2025-12-16,Natural Gas,4,COMMODITY
2025-12-16,Gold,"4,318",COMMODITY
2025-12-16,Silver,63,COMMODITY
2025-12-16,Copper,5,COMMODITY
2025-12-15,Uranium ETF (URA),45,COMMODITY
2025-12-16,Wheat Futures,517,COMMODITY
2025-12-15,VIX Index,17,INDEX
2025-12-16,Dollar Index (DXY),98,FX
2025-12-16,KRW/USD,"1,475",FX
2025-12-16,CNY/USD,7,FX
2025-12-16,EUR/USD,1,FX
2025-12-16,TWD/USD,31,FX
2025-12-16,JPY/USD,155,FX
2025-12-15,US 2 Year Treasury Yield,4,INTEREST_RATE
2025-12-15,US 10 Year Treasury Yield,4,INTEREST_RATE
2025-12-15,US 30 Year Treasury Yield,5,INTEREST_RATE
2025-12-15,S&P 500,"6,817",INDEX_US
2025-12-15,S&P 500 PER,27,INDEX_US
2025-12-15,S&P 500 PBR,2,INDEX_US
2025-12-15,NASDAQ,"23,057",INDEX_US
2025-12-15,NASDAQ PER,34,INDEX_US
2025-12-15,NASDAQ PBR,2,INDEX_US
2025-12-15,RUSSELL 2000,"2,531",INDEX_US
2025-12-15,RUSSELL 2000 PER,18,INDEX_US
2025-12-15,RUSSELL 2000 PBR,1,INDEX_US
2025-12-16,VIX Index,17,INDEX
2025-12-16,US 10 Year Treasury Yield,4,INTEREST_RATE
2025-12-17,DDR4 16Gb (2Gx8)3200,70,DRAM
2025-12-17,DDR4 8Gb (1Gx8) 3200,33,DRAM
2025-12-17,SLC 2Gb 256MBx8,2,NAND
2025-12-17,SLC 1Gb 128MBx8,2,NAND
2025-12-17,MLC 64Gb 8GBx8,7,NAND
2025-12-17,MLC 32Gb 4GBx8,6,NAND
2025-12-17,Ethereum,"2,947",CRYPTO
2025-12-17,Binance Coin,863,CRYPTO
