날짜,제품명,가격,데이터 타입
2025-08-09,KOSPI,2533.33,INDEX_KR
2025-08-10,DDR5 16G (2Gx8) 4800/5600,3.52,DRAM
2025-08-10,Bitcoin,44406.31,CRYPTO
2025-08-10,KOSPI,2546.83,INDEX_KR
2025-08-11,DDR5 16G (2Gx8) 4800/5600,3.2,DRAM
2025-08-11,Bitcoin,41804.92,CRYPTO
2025-08-11,KOSPI,2544.53,INDEX_KR
2025-08-12,DDR5 16G (2Gx8) 4800/5600,3.05,DRAM
2025-08-12,Bitcoin,45644.15,CRYPTO
2025-08-12,KOSPI,2593.63,INDEX_KR
2025-08-13,DDR5 16G (2Gx8) 4800/5600,3.98,DRAM
2025-08-13,Bitcoin,46039.11,CRYPTO
2025-08-13,KOSPI,2634.34,INDEX_KR
2025-08-14,DDR5 16G (2Gx8) 4800/5600,3.77,DRAM
2025-08-14,Bitcoin,46057.63,CRYPTO
2025-08-14,KOSPI,2319.51,INDEX_KR
2025-08-15,DDR5 16G (2Gx8) 4800/5600,3.93,DRAM
2025-08-15,Bitcoin,48412.02,CRYPTO
2025-08-15,KOSPI,2369.5,INDEX_KR
2025-08-16,DDR5 16G (2Gx8) 4800/5600,3.64,DRAM
2025-08-16,Bitcoin,40772.42,CRYPTO
2025-08-16,KOSPI,2642.79,INDEX_KR
2025-08-17,DDR5 16G (2Gx8) 4800/5600,3.2,DRAM
2025-08-17,Bitcoin,48928.05,CRYPTO
2025-08-17,KOSPI,2342.29,INDEX_KR
2025-08-18,DDR5 16G (2Gx8) 4800/5600,3.43,DRAM
2025-08-18,Bitcoin,47278.84,CRYPTO
2025-08-18,KOSPI,2419.53,INDEX_KR
2025-08-19,DDR5 16G (2Gx8) 4800/5600,3.34,DRAM
2025-08-19,Bitcoin,48187.79,CRYPTO
2025-08-19,KOSPI,2690.11,INDEX_KR
2025-08-20,DDR5 16G (2Gx8) 4800/5600,3.82,DRAM
2025-08-20,Bitcoin,44496.02,CRYPTO
2025-08-20,KOSPI,2547.57,INDEX_KR
2025-08-21,DDR5 16G (2Gx8) 4800/5600,3.01,DRAM
2025-08-21,Bitcoin,48596.42,CRYPTO
2025-08-21,KOSPI,2507.41,INDEX_KR
2025-08-22,DDR5 16G (2Gx8) 4800/5600,3.53,DRAM
2025-08-22,Bitcoin,48677.47,CRYPTO
2025-08-22,KOSPI,2600.06,INDEX_KR
2025-08-23,DDR5 16G (2Gx8) 4800/5600,3.16,DRAM
2025-08-23,Bitcoin,43025.01,CRYPTO
2025-08-23,KOSPI,2507.28,INDEX_KR
2025-08-24,DDR5 16G (2Gx8) 4800/5600,3.5,DRAM
2025-08-24,Bitcoin,47011.74,CRYPTO
2025-08-24,KOSPI,2528.68,INDEX_KR
2025-08-25,DDR5 16G (2Gx8) 4800/5600,3.71,DRAM
2025-08-25,Bitcoin,40578.46,CRYPTO
2025-08-25,KOSPI,2696.32,INDEX_KR
2025-08-26,DDR5 16G (2Gx8) 4800/5600,3.63,DRAM
2025-08-26,Bitcoin,47768.13,CRYPTO
2025-08-26,KOSPI,2401.92,INDEX_KR
2025-08-27,DDR5 16G (2Gx8) 4800/5600,3.23,DRAM
2025-08-27,Bitcoin,41039.71,CRYPTO
2025-08-27,KOSPI,2552.79,INDEX_KR
2025-08-28,DDR5 16G (2Gx8) 4800/5600,3.97,DRAM
2025-08-28,Bitcoin,43610.48,CRYPTO
2025-08-28,KOSPI,2423.1,INDEX_KR
2025-08-29,DDR5 16G (2Gx8) 4800/5600,3.96,DRAM
2025-08-29,Bitcoin,49652.09,CRYPTO
2025-08-29,KOSPI,2567.93,INDEX_KR
2025-08-30,DDR5 16G (2Gx8) 4800/5600,3.62,DRAM
2025-08-30,Bitcoin,45900.85,CRYPTO
2025-08-30,KOSPI,2419.13,INDEX_KR
2025-08-31,DDR5 16G (2Gx8) 4800/5600,3.64,DRAM
2025-08-31,Bitcoin,48024.45,CRYPTO
2025-08-31,KOSPI,2656.53,INDEX_KR
2025-09-01,DDR5 16G (2Gx8) 4800/5600,3.97,DRAM
2025-09-01,Bitcoin,44293.09,CRYPTO
2025-09-01,KOSPI,2441.34,INDEX_KR
2025-09-02,DDR5 16G (2Gx8) 4800/5600,3.38,DRAM
2025-09-02,Bitcoin,45242.0,CRYPTO
2025-09-02,KOSPI,2548.37,INDEX_KR
2025-09-03,DDR5 16G (2Gx8) 4800/5600,3.19,DRAM
2025-09-03,Bitcoin,47835.94,CRYPTO
2025-09-03,KOSPI,2620.46,INDEX_KR
2025-09-04,DDR5 16G (2Gx8) 4800/5600,3.81,DRAM
2025-09-04,Bitcoin,41235.71,CRYPTO
2025-09-04,KOSPI,2334.85,INDEX_KR
2025-09-05,DDR5 16G (2Gx8) 4800/5600,3.41,DRAM
2025-09-05,Bitcoin,45736.19,CRYPTO
2025-09-05,KOSPI,2627.53,INDEX_KR
2025-09-06,DDR5 16G (2Gx8) 4800/5600,3.04,DRAM
2025-09-06,Bitcoin,40205.33,CRYPTO
2025-09-06,KOSPI,2616.36,INDEX_KR
2025-09-07,DDR5 16G (2Gx8) 4800/5600,3.65,DRAM
2025-09-07,Bitcoin,43722.69,CRYPTO
2025-09-07,KOSPI,2684.26,INDEX_KR
2025-09-08,DDR5 16G (2Gx8) 4800/5600,3.63,DRAM
2025-09-08,Bitcoin,45334.54,CRYPTO
2025-09-08,KOSPI,2515.66,INDEX_KR
2025-09-09,DDR5 16G (2Gx8) 4800/5600,3.66,DRAM
2025-09-09,Bitcoin,45656.82,CRYPTO
2025-09-09,KOSPI,2579.46,INDEX_KR
2025-09-10,DDR5 16G (2Gx8) 4800/5600,3.43,DRAM
2025-09-10,Bitcoin,45774.59,CRYPTO
2025-09-10,KOSPI,2359.38,INDEX_KR
2025-09-11,DDR5 16G (2Gx8) 4800/5600,3.81,DRAM
2025-09-11,Bitcoin,47589.26,CRYPTO
2025-09-11,KOSPI,2606.32,INDEX_KR
2025-09-12,DDR5 16G (2Gx8) 4800/5600,3.32,DRAM
2025-09-12,Bitcoin,42726.97,CRYPTO
2025-09-12,KOSPI,2437.66,INDEX_KR
2025-09-13,DDR5 16G (2Gx8) 4800/5600,3.35,DRAM
2025-09-13,Bitcoin,48615.18,CRYPTO
2025-09-13,KOSPI,2303.03,INDEX_KR
2025-09-14,DDR5 16G (2Gx8) 4800/5600,3.88,DRAM
2025-09-14,Bitcoin,43272.0,CRYPTO
2025-09-14,KOSPI,2408.61,INDEX_KR
2025-09-15,DDR5 16G (2Gx8) 4800/5600,3.7,DRAM
2025-09-15,Bitcoin,45137.42,CRYPTO
2025-09-15,KOSPI,2377.78,INDEX_KR
2025-09-16,DDR5 16G (2Gx8) 4800/5600,3.16,DRAM
2025-09-16,Bitcoin,42416.11,CRYPTO
2025-09-16,KOSPI,2491.92,INDEX_KR
2025-09-17,DDR5 16G (2Gx8) 4800/5600,3.32,DRAM
2025-09-17,Bitcoin,41566.91,CRYPTO
2025-09-17,KOSPI,2383.78,INDEX_KR
2025-09-18,DDR5 16G (2Gx8) 4800/5600,3.5,DRAM
2025-09-18,Bitcoin,44660.79,CRYPTO
2025-09-18,KOSPI,2370.22,INDEX_KR
2025-09-19,DDR5 16G (2Gx8) 4800/5600,3.29,DRAM
2025-09-19,Bitcoin,44089.99,CRYPTO
2025-09-19,KOSPI,2425.59,INDEX_KR
2025-09-20,DDR5 16G (2Gx8) 4800/5600,3.33,DRAM
2025-09-20,Bitcoin,44939.05,CRYPTO
2025-09-20,KOSPI,2684.18,INDEX_KR
2025-09-21,DDR5 16G (2Gx8) 4800/5600,3.97,DRAM
2025-09-21,Bitcoin,47102.4,CRYPTO
2025-09-21,KOSPI,2368.98,INDEX_KR
2025-09-22,DDR5 16G (2Gx8) 4800/5600,3.0,DRAM
2025-09-22,Bitcoin,45031.22,CRYPTO
2025-09-22,KOSPI,2333.1,INDEX_KR
2025-09-23,DDR5 16G (2Gx8) 4800/5600,3.42,DRAM
2025-09-23,Bitcoin,47602.26,CRYPTO
2025-09-23,KOSPI,2662.08,INDEX_KR
2025-09-24,DDR5 16G (2Gx8) 4800/5600,3.09,DRAM
2025-09-24,Bitcoin,46524.82,CRYPTO
2025-09-24,KOSPI,2407.21,INDEX_KR
2025-09-25,DDR5 16G (2Gx8) 4800/5600,3.0,DRAM
2025-09-25,Bitcoin,46088.52,CRYPTO
2025-09-25,KOSPI,2673.61,INDEX_KR
2025-09-26,DDR5 16G (2Gx8) 4800/5600,3.15,DRAM
2025-09-26,Bitcoin,46903.37,CRYPTO
2025-09-26,KOSPI,2618.67,INDEX_KR
2025-09-27,DDR5 16G (2Gx8) 4800/5600,3.89,DRAM
2025-09-27,Bitcoin,44740.92,CRYPTO
2025-09-27,KOSPI,2483.59,INDEX_KR
2025-09-28,DDR5 16G (2Gx8) 4800/5600,3.11,DRAM
2025-09-28,Bitcoin,44193.82,CRYPTO
2025-09-28,KOSPI,2442.82,INDEX_KR
2025-09-29,DDR5 16G (2Gx8) 4800/5600,3.71,DRAM
2025-09-29,Bitcoin,48805.44,CRYPTO
2025-09-29,KOSPI,2333.18,INDEX_KR
2025-09-30,DDR5 16G (2Gx8) 4800/5600,3.05,DRAM
2025-09-30,Bitcoin,41473.57,CRYPTO
2025-09-30,KOSPI,2609.05,INDEX_KR
2025-10-01,DDR5 16G (2Gx8) 4800/5600,3.04,DRAM
2025-10-01,Bitcoin,40900.77,CRYPTO
2025-10-01,KOSPI,2391.87,INDEX_KR
2025-10-02,DDR5 16G (2Gx8) 4800/5600,3.65,DRAM
2025-10-02,Bitcoin,48534.98,CRYPTO
2025-10-02,KOSPI,2503.09,INDEX_KR
2025-10-03,DDR5 16G (2Gx8) 4800/5600,3.53,DRAM
2025-10-03,Bitcoin,44219.07,CRYPTO
2025-10-03,KOSPI,2430.26,INDEX_KR
2025-10-04,DDR5 16G (2Gx8) 4800/5600,3.57,DRAM
2025-10-04,Bitcoin,41508.59,CRYPTO
2025-10-04,KOSPI,2651.99,INDEX_KR
2025-10-05,DDR5 16G (2Gx8) 4800/5600,3.02,DRAM
2025-10-05,Bitcoin,40612.07,CRYPTO
2025-10-05,KOSPI,2687.12,INDEX_KR
2025-10-06,DDR5 16G (2Gx8) 4800/5600,3.1,DRAM
2025-10-06,Bitcoin,46162.49,CRYPTO
2025-10-06,KOSPI,2377.47,INDEX_KR
2025-10-07,DDR5 16G (2Gx8) 4800/5600,3.86,DRAM
2025-10-07,Bitcoin,41397.21,CRYPTO
2025-10-07,KOSPI,2578.39,INDEX_KR
2025-10-08,DDR5 16G (2Gx8) 4800/5600,3.38,DRAM
2025-10-08,Bitcoin,44235.95,CRYPTO
2025-10-08,KOSPI,2354.88,INDEX_KR
2025-10-09,DDR5 16G (2Gx8) 4800/5600,4.0,DRAM
2025-10-09,Bitcoin,41662.24,CRYPTO
2025-10-09,KOSPI,2366.74,INDEX_KR
2025-10-10,DDR5 16G (2Gx8) 4800/5600,3.18,DRAM
2025-10-10,Bitcoin,43405.17,CRYPTO
2025-10-10,KOSPI,2664.1,INDEX_KR
2025-10-11,DDR5 16G (2Gx8) 4800/5600,3.14,DRAM
2025-10-11,Bitcoin,41705.74,CRYPTO
2025-10-11,KOSPI,2630.78,INDEX_KR
2025-10-12,DDR5 16G (2Gx8) 4800/5600,3.12,DRAM
2025-10-12,Bitcoin,47035.2,CRYPTO
2025-10-12,KOSPI,2355.27,INDEX_KR
2025-10-13,DDR5 16G (2Gx8) 4800/5600,3.96,DRAM
2025-10-13,Bitcoin,45339.18,CRYPTO
2025-10-13,KOSPI,2445.77,INDEX_KR
2025-10-14,DDR5 16G (2Gx8) 4800/5600,3.44,DRAM
2025-10-14,Bitcoin,44301.8,CRYPTO
2025-10-14,KOSPI,2426.41,INDEX_KR
2025-10-15,DDR5 16G (2Gx8) 4800/5600,3.01,DRAM
2025-10-15,Bitcoin,49472.06,CRYPTO
2025-10-15,KOSPI,2326.73,INDEX_KR
2025-10-16,DDR5 16G (2Gx8) 4800/5600,3.85,DRAM
2025-10-16,Bitcoin,45132.64,CRYPTO
2025-10-16,KOSPI,2585.02,INDEX_KR
2025-10-17,DDR5 16G (2Gx8) 4800/5600,3.08,DRAM
2025-10-17,Bitcoin,41056.77,CRYPTO
2025-10-17,KOSPI,2323.71,INDEX_KR
2025-10-18,DDR5 16G (2Gx8) 4800/5600,3.07,DRAM
2025-10-18,Bitcoin,46529.93,CRYPTO
2025-10-18,KOSPI,2333.56,INDEX_KR
2025-10-19,DDR5 16G (2Gx8) 4800/5600,3.48,DRAM
2025-10-19,Bitcoin,48696.99,CRYPTO
2025-10-19,KOSPI,2639.22,INDEX_KR
2025-10-20,DDR5 16G (2Gx8) 4800/5600,3.05,DRAM
2025-10-20,Bitcoin,44728.05,CRYPTO
2025-10-20,KOSPI,2625.25,INDEX_KR
2025-10-21,DDR5 16G (2Gx8) 4800/5600,3.75,DRAM
2025-10-21,Bitcoin,42708.53,CRYPTO
2025-10-21,KOSPI,2332.3,INDEX_KR
2025-10-22,DDR5 16G (2Gx8) 4800/5600,3.51,DRAM
2025-10-22,Bitcoin,47236.18,CRYPTO
2025-10-22,KOSPI,2531.0,INDEX_KR
2025-10-23,DDR5 16G (2Gx8) 4800/5600,3.01,DRAM
2025-10-23,Bitcoin,41171.82,CRYPTO
2025-10-23,KOSPI,2427.03,INDEX_KR
2025-10-24,DDR5 16G (2Gx8) 4800/5600,3.85,DRAM
2025-10-24,Bitcoin,44738.44,CRYPTO
2025-10-24,KOSPI,2643.3,INDEX_KR
2025-10-25,DDR5 16G (2Gx8) 4800/5600,3.26,DRAM
2025-10-25,Bitcoin,42612.48,CRYPTO
2025-10-25,KOSPI,2366.2,INDEX_KR
2025-10-26,DDR5 16G (2Gx8) 4800/5600,3.3,DRAM
2025-10-26,Bitcoin,49238.93,CRYPTO
2025-10-26,KOSPI,2476.4,INDEX_KR
2025-10-27,DDR5 16G (2Gx8) 4800/5600,3.84,DRAM
2025-10-27,Bitcoin,47600.28,CRYPTO
2025-10-27,KOSPI,2339.94,INDEX_KR
2025-10-28,DDR5 16G (2Gx8) 4800/5600,3.17,DRAM
2025-10-28,Bitcoin,42174.85,CRYPTO
2025-10-28,KOSPI,2465.78,INDEX_KR
2025-10-29,DDR5 16G (2Gx8) 4800/5600,3.35,DRAM
2025-10-29,Bitcoin,49030.94,CRYPTO
2025-10-29,KOSPI,2490.82,INDEX_KR
2025-10-30,DDR5 16G (2Gx8) 4800/5600,3.74,DRAM
2025-10-30,Bitcoin,48763.01,CRYPTO
2025-10-30,KOSPI,2457.77,INDEX_KR
2025-10-31,DDR5 16G (2Gx8) 4800/5600,3.13,DRAM
2025-10-31,Bitcoin,43222.1,CRYPTO
2025-10-31,KOSPI,2669.69,INDEX_KR
2025-11-01,DDR5 16G (2Gx8) 4800/5600,3.27,DRAM
2025-11-01,Bitcoin,47956.63,CRYPTO
2025-11-01,KOSPI,2603.95,INDEX_KR
2025-11-02,DDR5 16G (2Gx8) 4800/5600,3.35,DRAM
2025-11-02,Bitcoin,46087.71,CRYPTO
2025-11-02,KOSPI,2481.09,INDEX_KR
2025-11-03,DDR5 16G (2Gx8) 4800/5600,3.25,DRAM
2025-11-03,Bitcoin,47685.19,CRYPTO
2025-11-03,KOSPI,2676.74,INDEX_KR
2025-11-04,DDR5 16G (2Gx8) 4800/5600,3.48,DRAM
2025-11-04,Bitcoin,42815.8,CRYPTO
2025-11-04,KOSPI,2614.12,INDEX_KR
2025-11-05,DDR5 16G (2Gx8) 4800/5600,3.74,DRAM
2025-11-05,Bitcoin,43443.63,CRYPTO
2025-11-05,KOSPI,2522.93,INDEX_KR
2025-11-06,DDR5 16G (2Gx8) 4800/5600,3.75,DRAM
2025-11-06,Bitcoin,40110.83,CRYPTO
2025-11-06,KOSPI,2368.9,INDEX_KR
2025-11-07,DDR5 16G (2Gx8) 4800/5600,3.12,DRAM
2025-11-07,Bitcoin,48589.37,CRYPTO
2025-11-07,KOSPI,2515.17,INDEX_KR
2025-11-08,DDR5 16G (2Gx8) 4800/5600,3.59,DRAM
2025-11-08,Bitcoin,43816.05,CRYPTO
2025-11-08,KOSPI,2312.68,INDEX_KR
2025-11-09,DDR5 16G (2Gx8) 4800/5600,3.05,DRAM
2025-11-09,Bitcoin,46753.09,CRYPTO
2025-11-09,KOSPI,2466.48,INDEX_KR
2025-11-10,DDR5 16G (2Gx8) 4800/5600,3.03,DRAM
2025-11-10,Bitcoin,45486.2,CRYPTO
2025-11-10,KOSPI,2670.77,INDEX_KR
2025-11-11,DDR5 16G (2Gx8) 4800/5600,3.61,DRAM
2025-11-11,Bitcoin,46828.95,CRYPTO
2025-11-11,KOSPI,2332.17,INDEX_KR
2025-11-12,DDR5 16G (2Gx8) 4800/5600,3.59,DRAM
2025-11-12,Bitcoin,46699.47,CRYPTO
2025-11-12,KOSPI,2519.61,INDEX_KR
2025-11-13,DDR5 16G (2Gx8) 4800/5600,3.72,DRAM
2025-11-13,Bitcoin,44216.73,CRYPTO
2025-11-13,KOSPI,2427.11,INDEX_KR
2025-11-14,DDR5 16G (2Gx8) 4800/5600,3.82,DRAM
2025-11-14,Bitcoin,46227.28,CRYPTO
2025-11-14,KOSPI,2454.58,INDEX_KR
2025-11-15,DDR5 16G (2Gx8) 4800/5600,3.99,DRAM
2025-11-15,Bitcoin,46151.89,CRYPTO
2025-11-15,KOSPI,2496.3,INDEX_KR
2025-11-16,DDR5 16G (2Gx8) 4800/5600,3.58,DRAM
2025-11-16,Bitcoin,46662.79,CRYPTO
2025-11-16,KOSPI,2619.15,INDEX_KR
2025-11-17,DDR5 16G (2Gx8) 4800/5600,3.52,DRAM
2025-11-17,Bitcoin,48891.38,CRYPTO
2025-11-17,KOSPI,2354.43,INDEX_KR
2025-11-18,DDR5 16G (2Gx8) 4800/5600,3.96,DRAM
2025-11-18,Bitcoin,49876.67,CRYPTO
2025-11-18,KOSPI,2300.75,INDEX_KR
2025-11-19,DDR5 16G (2Gx8) 4800/5600,3.81,DRAM
2025-11-19,Bitcoin,48488.41,CRYPTO
2025-11-19,KOSPI,2370.15,INDEX_KR
2025-11-20,DDR5 16G (2Gx8) 4800/5600,3.01,DRAM
2025-11-20,Bitcoin,43416.35,CRYPTO
2025-11-20,KOSPI,2686.42,INDEX_KR
2025-11-21,DDR5 16G (2Gx8) 4800/5600,3.15,DRAM
2025-11-21,Bitcoin,41613.88,CRYPTO
2025-11-21,KOSPI,2459.87,INDEX_KR
2025-11-22,DDR5 16G (2Gx8) 4800/5600,3.05,DRAM
2025-11-22,Bitcoin,40146.48,CRYPTO
2025-11-22,KOSPI,2336.73,INDEX_KR
2025-11-23,DDR5 16G (2Gx8) 4800/5600,3.76,DRAM
2025-11-23,Bitcoin,40655.34,CRYPTO
2025-11-23,KOSPI,2564.27,INDEX_KR
2025-11-24,DDR5 16G (2Gx8) 4800/5600,3.89,DRAM
2025-11-24,Bitcoin,46564.09,CRYPTO
2025-11-24,KOSPI,2378.83,INDEX_KR
2025-11-25,DDR5 16G (2Gx8) 4800/5600,3.54,DRAM
2025-11-25,Bitcoin,49798.87,CRYPTO
2025-11-25,KOSPI,2396.6,INDEX_KR
2025-11-26,DDR5 16G (2Gx8) 4800/5600,3.05,DRAM
2025-11-26,Bitcoin,48118.33,CRYPTO
2025-11-26,KOSPI,2501.55,INDEX_KR
2025-11-27,DDR5 16G (2Gx8) 4800/5600,3.27,DRAM
2025-11-27,Bitcoin,46747.02,CRYPTO
2025-11-27,KOSPI,2538.84,INDEX_KR
2025-11-28,DDR5 16G (2Gx8) 4800/5600,3.88,DRAM
2025-11-28,Bitcoin,46589.1,CRYPTO
2025-11-28,KOSPI,2457.93,INDEX_KR
2025-11-29,DDR5 16G (2Gx8) 4800/5600,3.09,DRAM
2025-11-29,Bitcoin,46377.97,CRYPTO
2025-11-29,KOSPI,2571.56,INDEX_KR
2025-11-30,DDR5 16G (2Gx8) 4800/5600,3.73,DRAM
2025-11-30,Bitcoin,46189.16,CRYPTO
2025-11-30,KOSPI,2467.71,INDEX_KR
2025-12-01,DDR5 16G (2Gx8) 4800/5600,3.3,DRAM
2025-12-01,Bitcoin,46906.63,CRYPTO
2025-12-01,KOSPI,2682.95,INDEX_KR
2025-12-02,DDR5 16G (2Gx8) 4800/5600,3.54,DRAM
2025-12-02,Bitcoin,41226.7,CRYPTO
2025-12-02,KOSPI,2579.51,INDEX_KR
2025-12-03,DDR5 16G (2Gx8) 4800/5600,3.07,DRAM
2025-12-03,Bitcoin,42746.85,CRYPTO
2025-12-03,KOSPI,2651.24,INDEX_KR
2025-12-04,DDR5 16G (2Gx8) 4800/5600,3.9,DRAM
2025-12-04,Bitcoin,48974.92,CRYPTO
2025-12-04,KOSPI,2429.85,INDEX_KR
2025-12-05,DDR5 16G (2Gx8) 4800/5600,3.36,DRAM
2025-12-05,Bitcoin,46757.18,CRYPTO
2025-12-05,KOSPI,2543.0,INDEX_KR
2025-12-06,DDR5 16G (2Gx8) 4800/5600,3.26,DRAM
2025-12-06,Bitcoin,48683.91,CRYPTO
2025-12-06,KOSPI,2674.41,INDEX_KR
2025-12-07,DDR5 16G (2Gx8) 4800/5600,3.0,DRAM
2025-12-07,Bitcoin,40900.66,CRYPTO
2025-12-07,KOSPI,2578.06,INDEX_KR
2025-12-08,DDR5 16G (2Gx8) 4800/5600,3.39,DRAM
2025-12-08,Bitcoin,44192.89,CRYPTO
2025-12-08,KOSPI,2440.27,INDEX_KR
2025-12-09,DDR5 16G (2Gx8) 4800/5600,3.72,DRAM
2025-12-09,Bitcoin,46172.09,CRYPTO
2025-12-09,KOSPI,2628.15,INDEX_KR
2025-12-10,DDR5 16G (2Gx8) 4800/5600,3.84,DRAM
2025-12-10,Bitcoin,46665.27,CRYPTO
2025-12-10,KOSPI,2413.32,INDEX_KR
2025-12-11,DDR5 16G (2Gx8) 4800/5600,3.82,DRAM
2025-12-11,Bitcoin,40429.99,CRYPTO
2025-12-11,KOSPI,2321.48,INDEX_KR
2025-12-12,DDR5 16G (2Gx8) 4800/5600,3.12,DRAM
2025-12-12,Bitcoin,47487.44,CRYPTO
2025-12-12,KOSPI,2501.39,INDEX_KR
2025-12-13,DDR5 16G (2Gx8) 4800/5600,3.87,DRAM
2025-12-13,Bitcoin,49312.33,CRYPTO
2025-12-13,KOSPI,2426.03,INDEX_KR
2025-12-14,DDR5 16G (2Gx8) 4800/5600,3.11,DRAM
2025-12-14,Bitcoin,46756.54,CRYPTO
2025-12-14,KOSPI,2652.46,INDEX_KR
2025-12-15,DDR5 16G (2Gx8) 4800/5600,3.28,DRAM
2025-12-15,Bitcoin,48922.37,CRYPTO
