날짜,제품명,가격,데이터 타입
2021-05-31,미 건축허가,170.5,FRED_SECTOR
2021-05-31,미 산업생산 전년동월비,15.67,FRED_MACRO
2021-05-31,선행지수 순환변동치,102.1,ECOS_MACRO
2021-05-31,미 근원 CPI 전년동월비,3.79,FRED_MACRO
2021-05-31,수출금액 전년동월비,45.53,ECOS_MACRO
2021-05-31,제조업 가동률,73.3,ECOS_MACRO
2021-05-31,아파트 실거래지수 (전국),131.8,ECOS_SECTOR
2021-05-31,미 실업률,5.8,FRED_MACRO
2021-05-31,미 JOLTS 구인,995.4,FRED_MACRO
2021-05-31,미 소매판매 전년동월비,26.51,FRED_MACRO
2021-05-31,미시간 소비자심리,82.9,FRED_MACRO
2021-06-30,미 실업률,5.9,FRED_MACRO
2021-06-30,소비자심리지수 CSI,110.9,ECOS_MACRO
2021-06-30,미 산업생산 전년동월비,8.96,FRED_MACRO
2021-06-30,수출금액 전년동월비,39.69,ECOS_MACRO
2021-06-30,미 근원 CPI 전년동월비,4.44,FRED_MACRO
2021-06-30,PPI 전년동월비,6.57,ECOS_MACRO
2021-06-30,미 주택착공,166.4,FRED_SECTOR
2021-06-30,아파트 실거래지수 (전국),134.8,ECOS_SECTOR
2021-06-30,외환보유액,4541.1,ECOS_MACRO
2021-06-30,미 근원자본재 수주 전년동월비,17.45,FRED_MACRO
2021-06-30,경상수지,99.3,ECOS_MACRO
2021-06-30,CPI 전년동월비,2.35,ECOS_MACRO
2021-06-30,기대인플레이션 1년,2.3,ECOS_MACRO
2021-06-30,미시간 소비자심리,85.5,FRED_MACRO
2021-06-30,미 소매판매 전년동월비,18.13,FRED_MACRO
2021-06-30,미 건축허가,166.2,FRED_SECTOR
2021-06-30,은행 대출금리 (신규취급),2.77,ECOS_SECTOR
2021-06-30,제조업 가동률,73.6,ECOS_MACRO
2021-06-30,미 CPI 전년동월비,5.3,FRED_MACRO
2021-06-30,미 케이스-실러 주택가격 전년동월비,18.81,FRED_SECTOR
2021-06-30,가계신용,1809.2,ECOS_SECTOR
2021-06-30,미 시간당임금 전년동월비,3.95,FRED_MACRO
2021-06-30,미 JOLTS 구인,1031.9,FRED_MACRO
2021-06-30,M2 전년동월비,10.33,ECOS_MACRO
2021-06-30,은행 저축성수신금리 (신규취급),0.94,ECOS_SECTOR
2021-06-30,경제심리지수 ESI,105.6,ECOS_MACRO
2021-06-30,KB 아파트지수 (서울),88.76,ECOS_SECTOR
2021-06-30,가계대출 잔액,1218,ECOS_SECTOR
2021-06-30,KB 주택매매지수 (전국),98.74,ECOS_SECTOR
2021-06-30,미 근원 PCE 전년동월비,3.86,FRED_MACRO
2021-06-30,아파트 실거래지수 (서울),180,ECOS_SECTOR
2021-06-30,선행지수 순환변동치,102.4,ECOS_MACRO
2021-06-30,미 비농업고용 증감,755,FRED_MACRO
2021-06-30,예대금리차 (신규),1.83,ECOS_SECTOR
2021-06-30,BSI 업황전망 (전산업),88,ECOS_MACRO
2021-06-30,미 PPI 전년동월비,7.4,FRED_MACRO
2021-06-30,미 Sahm Rule 침체지표,-0.03,FRED_MACRO
2021-06-30,BSI 업황실적 (전산업),88,ECOS_MACRO
2021-07-31,경상수지,73.2,ECOS_MACRO
2021-07-31,기대인플레이션 1년,2.3,ECOS_MACRO
2021-07-31,미 소매판매 전년동월비,14.35,FRED_MACRO
2021-07-31,미 산업생산 전년동월비,5.5,FRED_MACRO
2021-07-31,아파트 실거래지수 (전국),138.1,ECOS_SECTOR
2021-07-31,은행 대출태도지수 (종합),-15,ECOS_SECTOR
2021-07-31,소비자심리지수 CSI,103.4,ECOS_MACRO
2021-07-31,미 근원 CPI 전년동월비,4.21,FRED_MACRO
2021-07-31,미 JOLTS 구인,1098.3,FRED_MACRO
2021-07-31,KB 주택매매지수 (전국),99.89,ECOS_SECTOR
2021-07-31,M2 전년동월비,10.84,ECOS_MACRO
2021-07-31,선행지수 순환변동치,102.2,ECOS_MACRO
2021-07-31,미 근원 PCE 전년동월비,3.93,FRED_MACRO
2021-07-31,은행 저축성수신금리 (신규취급),0.97,ECOS_SECTOR
2021-07-31,미 건축허가,166.6,FRED_SECTOR
2021-07-31,미 실업률,5.4,FRED_MACRO
2021-07-31,미시간 소비자심리,81.2,FRED_MACRO
2021-07-31,제조업 가동률,75.2,ECOS_MACRO
2021-07-31,수출금액 전년동월비,29.63,ECOS_MACRO
2021-07-31,은행 대출수요지수 (종합),27,ECOS_SECTOR
2021-07-31,BSI 업황실적 (전산업),87,ECOS_MACRO
2021-07-31,미 Sahm Rule 침체지표,-0.23,FRED_MACRO
2021-07-31,은행 신용위험지수 (종합),10,ECOS_SECTOR
2021-07-31,KB 아파트지수 (서울),89.9,ECOS_SECTOR
2021-07-31,BSI 업황전망 (전산업),90,ECOS_MACRO
2021-07-31,미 GDPNow 성장률,0.2,FRED_MACRO
2021-07-31,미 주택착공,160,FRED_SECTOR
2021-07-31,미 비농업고용 증감,942,FRED_MACRO
2021-07-31,미 시간당임금 전년동월비,4.32,FRED_MACRO
2021-07-31,경제심리지수 ESI,106.6,ECOS_MACRO
2021-07-31,아파트 실거래지수 (서울),184,ECOS_SECTOR
2021-07-31,CPI 전년동월비,2.64,ECOS_MACRO
2021-07-31,미 CPI 전년동월비,5.25,FRED_MACRO
2021-07-31,미 케이스-실러 주택가격 전년동월비,19.82,FRED_SECTOR
2021-07-31,미 은행 대출태도 (C&I),-32.4,FRED_SECTOR
2021-07-31,가계대출 잔액,1230.9,ECOS_SECTOR
2021-07-31,외환보유액,4586.8,ECOS_MACRO
2021-07-31,PPI 전년동월비,7.37,ECOS_MACRO
2021-07-31,은행 대출금리 (신규취급),2.77,ECOS_SECTOR
2021-07-31,예대금리차 (신규),1.8,ECOS_SECTOR
2021-07-31,미 PPI 전년동월비,7.86,FRED_MACRO
2021-07-31,미 근원자본재 수주 전년동월비,15.43,FRED_MACRO
2021-08-31,경제심리지수 ESI,107.3,ECOS_MACRO
2021-08-31,아파트 실거래지수 (전국),141.4,ECOS_SECTOR
2021-08-31,미 산업생산 전년동월비,4.26,FRED_MACRO
2021-08-31,경상수지,66.7,ECOS_MACRO
2021-08-31,소비자심리지수 CSI,102.7,ECOS_MACRO
2021-08-31,미 케이스-실러 주택가격 전년동월비,19.96,FRED_SECTOR
2021-08-31,KB 아파트지수 (서울),91.33,ECOS_SECTOR
2021-08-31,미 실업률,5.1,FRED_MACRO
2021-08-31,은행 저축성수신금리 (신규취급),1.03,ECOS_SECTOR
2021-08-31,미 비농업고용 증감,552,FRED_MACRO
2021-08-31,아파트 실거래지수 (서울),187.5,ECOS_SECTOR
2021-08-31,외환보유액,4639.3,ECOS_MACRO
2021-08-31,미 CPI 전년동월비,5.15,FRED_MACRO
2021-08-31,선행지수 순환변동치,102,ECOS_MACRO
2021-08-31,미 소매판매 전년동월비,14.09,FRED_MACRO
2021-08-31,BSI 업황전망 (전산업),84,ECOS_MACRO
2021-08-31,미시간 소비자심리,70.3,FRED_MACRO
2021-08-31,은행 대출금리 (신규취급),2.87,ECOS_SECTOR
2021-08-31,미 근원 CPI 전년동월비,3.94,FRED_MACRO
2021-08-31,미 건축허가,174,FRED_SECTOR
2021-08-31,미 근원자본재 수주 전년동월비,15.12,FRED_MACRO
2021-08-31,M2 전년동월비,11.34,ECOS_MACRO
2021-08-31,미 시간당임금 전년동월비,4.37,FRED_MACRO
2021-08-31,CPI 전년동월비,2.56,ECOS_MACRO
2021-08-31,미 근원 PCE 전년동월비,3.96,FRED_MACRO
2021-08-31,미 Sahm Rule 침체지표,-0.2,FRED_MACRO
2021-08-31,예대금리차 (신규),1.84,ECOS_SECTOR
2021-08-31,KB 주택매매지수 (전국),101.39,ECOS_SECTOR
2021-08-31,미 주택착공,159.6,FRED_SECTOR
2021-08-31,수출금액 전년동월비,34.7,ECOS_MACRO
2021-08-31,기대인플레이션 1년,2.4,ECOS_MACRO
2021-08-31,제조업 가동률,74.7,ECOS_MACRO
2021-08-31,가계대출 잔액,1238.7,ECOS_SECTOR
2021-08-31,미 PPI 전년동월비,8.62,FRED_MACRO
2021-08-31,미 JOLTS 구인,1087.2,FRED_MACRO
2021-08-31,PPI 전년동월비,7.41,ECOS_MACRO
2021-08-31,BSI 업황실적 (전산업),87,ECOS_MACRO
2021-09-30,미 케이스-실러 주택가격 전년동월비,19.67,FRED_SECTOR
2021-09-30,미 근원자본재 수주 전년동월비,12.31,FRED_MACRO
2021-09-30,미 실업률,4.7,FRED_MACRO
2021-09-30,미 JOLTS 구인,1083.4,FRED_MACRO
2021-09-30,미 시간당임금 전년동월비,4.98,FRED_MACRO
2021-09-30,미 비농업고용 증감,457,FRED_MACRO
2021-09-30,KB 아파트지수 (서울),92.88,ECOS_SECTOR
2021-09-30,BSI 업황실적 (전산업),84,ECOS_MACRO
2021-09-30,경제심리지수 ESI,107.7,ECOS_MACRO
2021-09-30,BSI 업황전망 (전산업),87,ECOS_MACRO
2021-09-30,미 근원 CPI 전년동월비,4,FRED_MACRO
2021-09-30,선행지수 순환변동치,101.6,ECOS_MACRO
2021-09-30,CPI 전년동월비,2.41,ECOS_MACRO
2021-09-30,아파트 실거래지수 (서울),190.5,ECOS_SECTOR
2021-09-30,미 Sahm Rule 침체지표,-0.37,FRED_MACRO
2021-09-30,미 PPI 전년동월비,8.78,FRED_MACRO
2021-09-30,KB 주택매매지수 (전국),102.93,ECOS_SECTOR
2021-09-30,예대금리차 (신규),1.79,ECOS_SECTOR
2021-09-30,가계대출 잔액,1247.1,ECOS_SECTOR
2021-09-30,미 산업생산 전년동월비,3.01,FRED_MACRO
2021-09-30,PPI 전년동월비,7.59,ECOS_MACRO
2021-09-30,가계신용,1844,ECOS_SECTOR
2021-09-30,외환보유액,4639.7,ECOS_MACRO
2021-09-30,미 CPI 전년동월비,5.35,FRED_MACRO
2021-09-30,소비자심리지수 CSI,104.1,ECOS_MACRO
2021-09-30,미 주택착공,157.6,FRED_SECTOR
2021-09-30,미 소매판매 전년동월비,12.63,FRED_MACRO
2021-09-30,은행 대출금리 (신규취급),2.96,ECOS_SECTOR
2021-09-30,제조업 가동률,74.3,ECOS_MACRO
2021-09-30,미 건축허가,164.9,FRED_SECTOR
2021-09-30,M2 전년동월비,11.19,ECOS_MACRO
2021-09-30,미 근원 PCE 전년동월비,4.01,FRED_MACRO
2021-09-30,미시간 소비자심리,72.8,FRED_MACRO
2021-09-30,기대인플레이션 1년,2.4,ECOS_MACRO
2021-09-30,수출금액 전년동월비,16.93,ECOS_MACRO
2021-09-30,아파트 실거래지수 (전국),144.1,ECOS_SECTOR
2021-09-30,은행 저축성수신금리 (신규취급),1.17,ECOS_SECTOR
2021-09-30,경상수지,93.1,ECOS_MACRO
2021-10-31,KB 주택매매지수 (전국),104.01,ECOS_SECTOR
2021-10-31,미 소매판매 전년동월비,14.74,FRED_MACRO
2021-10-31,미 JOLTS 구인,1123.8,FRED_MACRO
2021-10-31,M2 전년동월비,11.2,ECOS_MACRO
2021-10-31,은행 저축성수신금리 (신규취급),1.29,ECOS_SECTOR
2021-10-31,경제심리지수 ESI,108,ECOS_MACRO
2021-10-31,예대금리차 (신규),1.78,ECOS_SECTOR
2021-10-31,미 실업률,4.5,FRED_MACRO
2021-10-31,미 근원 PCE 전년동월비,4.44,FRED_MACRO
2021-10-31,KB 아파트지수 (서울),93.85,ECOS_SECTOR
2021-10-31,미 근원 CPI 전년동월비,4.59,FRED_MACRO
2021-10-31,제조업 가동률,75,ECOS_MACRO
2021-10-31,BSI 업황전망 (전산업),86,ECOS_MACRO
2021-10-31,미시간 소비자심리,71.7,FRED_MACRO
2021-10-31,은행 대출태도지수 (종합),-19,ECOS_SECTOR
2021-10-31,미 건축허가,169.9,FRED_SECTOR
2021-10-31,선행지수 순환변동치,101.2,ECOS_MACRO
2021-10-31,미 GDPNow 성장률,6.5,FRED_MACRO
2021-10-31,CPI 전년동월비,3.16,ECOS_MACRO
2021-10-31,미 Sahm Rule 침체지표,-0.27,FRED_MACRO
2021-10-31,미 PPI 전년동월비,8.92,FRED_MACRO
2021-10-31,BSI 업황실적 (전산업),86,ECOS_MACRO
2021-10-31,수출금액 전년동월비,24.19,ECOS_MACRO
2021-10-31,아파트 실거래지수 (전국),145.5,ECOS_SECTOR
2021-10-31,미 산업생산 전년동월비,3.56,FRED_MACRO
2021-10-31,미 비농업고용 증감,801,FRED_MACRO
2021-10-31,경상수지,73.6,ECOS_MACRO
2021-10-31,은행 대출금리 (신규취급),3.07,ECOS_SECTOR
2021-10-31,미 CPI 전년동월비,6.24,FRED_MACRO
2021-10-31,가계대출 잔액,1253.3,ECOS_SECTOR
2021-10-31,미 케이스-실러 주택가격 전년동월비,19.07,FRED_SECTOR
2021-10-31,은행 대출수요지수 (종합),-5,ECOS_SECTOR
2021-10-31,PPI 전년동월비,9.14,ECOS_MACRO
2021-10-31,은행 신용위험지수 (종합),11,ECOS_SECTOR
2021-10-31,아파트 실거래지수 (서울),190.9,ECOS_SECTOR
2021-10-31,미 근원자본재 수주 전년동월비,12.79,FRED_MACRO
2021-10-31,외환보유액,4692.1,ECOS_MACRO
2021-10-31,소비자심리지수 CSI,107.3,ECOS_MACRO
2021-10-31,미 시간당임금 전년동월비,5.42,FRED_MACRO
2021-10-31,미 주택착공,158.7,FRED_SECTOR
2021-10-31,기대인플레이션 1년,2.4,ECOS_MACRO
2021-10-31,미 은행 대출태도 (C&I),-18.2,FRED_SECTOR
2021-11-30,미 실업률,4.1,FRED_MACRO
2021-11-30,은행 저축성수신금리 (신규취급),1.57,ECOS_SECTOR
2021-11-30,미 주택착공,170.7,FRED_SECTOR
2021-11-30,가계대출 잔액,1259.1,ECOS_SECTOR
2021-11-30,KB 아파트지수 (서울),94.84,ECOS_SECTOR
2021-11-30,BSI 업황전망 (전산업),86,ECOS_MACRO
2021-11-30,아파트 실거래지수 (전국),144.7,ECOS_SECTOR
2021-11-30,미 비농업고용 증감,658,FRED_MACRO
2021-11-30,CPI 전년동월비,3.78,ECOS_MACRO
2021-11-30,미시간 소비자심리,67.4,FRED_MACRO
2021-11-30,미 시간당임금 전년동월비,5.36,FRED_MACRO
2021-11-30,미 소매판매 전년동월비,17.03,FRED_MACRO
2021-11-30,미 근원 CPI 전년동월비,4.97,FRED_MACRO
2021-11-30,KB 주택매매지수 (전국),105.16,ECOS_SECTOR
2021-11-30,미 Sahm Rule 침체지표,-0.33,FRED_MACRO
2021-11-30,미 PPI 전년동월비,10.02,FRED_MACRO
2021-11-30,미 근원 PCE 전년동월비,4.89,FRED_MACRO
2021-11-30,미 JOLTS 구인,1119.9,FRED_MACRO
2021-11-30,PPI 전년동월비,9.83,ECOS_MACRO
2021-11-30,소비자심리지수 CSI,108.2,ECOS_MACRO
2021-11-30,아파트 실거래지수 (서울),188,ECOS_SECTOR
2021-11-30,외환보유액,4639.1,ECOS_MACRO
2021-11-30,미 CPI 전년동월비,6.9,FRED_MACRO
2021-11-30,기대인플레이션 1년,2.7,ECOS_MACRO
2021-11-30,미 산업생산 전년동월비,3.9,FRED_MACRO
2021-11-30,미 근원자본재 수주 전년동월비,12.87,FRED_MACRO
2021-11-30,선행지수 순환변동치,100.9,ECOS_MACRO
2021-11-30,수출금액 전년동월비,31.86,ECOS_MACRO
2021-11-30,BSI 업황실적 (전산업),86,ECOS_MACRO
2021-11-30,미 건축허가,177,FRED_SECTOR
2021-11-30,예대금리차 (신규),1.66,ECOS_SECTOR
2021-11-30,M2 전년동월비,11.57,ECOS_MACRO
2021-11-30,제조업 가동률,76.4,ECOS_MACRO
2021-11-30,경제심리지수 ESI,108.1,ECOS_MACRO
2021-11-30,은행 대출금리 (신규취급),3.23,ECOS_SECTOR
2021-11-30,경상수지,65.3,ECOS_MACRO
